          9.73150413e-03, -1.81859545e-03, 8.15857854e-03,
          2.80781300e-03, 5.55299176e-03, -5.58584323e-03,
          -1.11069009e-02, -2.22721137e-02, 1.92713796e-03,
          2.73287017e-03, -1.25394976e-02, 2.87149847e-03,
          1.22892456e-02, -4.73596435e-03, -7.74030574e-03,
          -1.09064393e-02, -2.21522292e-03, 1.76058349e-03,
          7.17349863e-03, -7.55332829e-03, 6.12834143e-03,
          4.12647333e-03, -1.17215747e-02, -7.64919864e-03,
          6.11452851e-03, -1.03123754e-03, 3.99929006e-03,
          6.69726450e-03, 6.07445696e-03, 1.70340929e-02, 2.46999087e-03,
          4.00889339e-03, -3.67107498e-03, -2.95803510e-03,
          -1.89212710e-02, -5.97209018e-03, -8.66920687e-04,
          1.05739404e-02, 1.32840695e-02, 1.34207318e-02,
          -1.65202729e-02, -1.90620199e-02, -3.35303089e-03,
          -8.66146013e-03, -1.44649809e-03, 1.19725093e-02,
          2.87111732e-03, 9.43545904e-03, 1.15305511e-03,
          -2.49363948e-05, -1.63726099e-02, 8.33589933e-04,
          -1.55328372e-02, -1.58515424e-02, 9.79982666e-04,
          8.72406643e-03, 2.75273286e-02, 9.75822192e-03, 4.50778333e-03,
          4.13034204e-03, 1.75719871e-03, -1.10363793e-02,
          -5.95507259e-03, 6.67547761e-03, 4.56948299e-03,
          4.16682707e-03, 1.29710417e-02, -9.24723595e-03,
          2.19502696e-03, 1.01459716e-02, -3.57867265e-03,
          -3.27512086e-03, 2.30319775e-03, -1.23888871e-03,
          4.42687096e-03, -5.90001349e-04, 9.88609716e-03,
          1.08358478e-02, 1.23856673e-02, -8.16348474e-03,
          -8.67615081e-03, 2.79241148e-03, -1.04192120e-03,
          6.55325083e-03, 6.68200944e-03, -9.70512815e-03,
          1.63273569e-02, 1.74780246e-02, 5.83370868e-03, 1.93587085e-03,
          -2.71670870e-03, -1.64755676e-02, -8.70008580e-03,
          -4.08608787e-04, -1.60096660e-02, 1.39299396e-03,
          1.25942100e-02, 1.53824212e-02, 7.12565007e-03, 8.69306084e-03,
          -5.29036450e-04, 4.23188414e-03, -3.37206572e-03,
          -7.06735952e-03, 2.24549742e-03, 9.23498161e-03,
          1.53115215e-02, -8.19819421e-03, -7.37253157e-03,
          1.23488409e-02, 8.38288455e-04, 3.75966099e-03, 5.99258533e-03,
          5.60400402e-03, 1.67391468e-02, 1.80605259e-02, 4.59752651e-03,
          -9.72719491e-03, -1.82195157e-02, -1.29310286e-03,
          4.04765364e-03, 6.57920958e-03, 5.33642853e-03, 3.82931158e-03,
          -1.10108790e-03, -1.20091075e-02, -2.15026215e-02,
          -8.79727118e-03, -1.03172092e-02, 1.12073198e-02,
          4.50313836e-03, -4.88480832e-03, 8.28718301e-03,
          1.47252697e-02, -6.45913929e-03, -1.44039756e-02,
          8.39300919e-03, -9.17118741e-04, 6.72461605e-03,
          5.52116800e-03, -6.04834640e-03, 1.30614860e-03,
          6.49453094e-03, -2.35826150e-03, 1.82479402e-04,
          5.67313889e-03, 2.82948255e-03, 1.37679065e-02, 2.77101574e-03,
          -9.76361893e-03, -1.08890980e-02, 1.05054933e-03,
          -5.55777689e-03, -1.83708984e-02, 2.32506846e-03,
          -2.73678615e-03, 1.18249627e-02, -1.13667687e-03,
          -1.51893534e-02, -1.21926609e-02, 4.25344845e-03,
          -9.56822839e-03, -4.73703118e-03, 1.62698701e-03,
          1.45799313e-02, 1.03164138e-02, -9.36848857e-03,
          -7.07387878e-03, 3.28740850e-03, 1.95098249e-03,
          -3.29330913e-03, -1.25994382e-03, -6.47074170e-03,
          -1.08800624e-02, 7.36223254e-03, -1.25689982e-02,
          -8.20830371e-03, 1.84316225e-02, 1.55570488e-02,
          1.39172282e-02, 1.19346334e-03, -2.45614955e-03,
          -9.84505285e-03, -1.03556574e-03, -1.95943769e-02,
          -1.98465697e-02, 6.69344794e-04, 2.39390880e-03,
          -1.78567339e-02, -3.79211362e-03, -2.01046700e-03,
          1.41758984e-03, 2.24488904e-03, -1.69443004e-02,
          -1.99700575e-02, 5.49243297e-03, 1.32053904e-02,
          2.63813697e-03, 2.09709600e-04, -7.77908228e-03,
          -9.02372506e-03, -6.86103897e-03, -1.69581529e-02,
          -1.26984939e-02, 1.21407565e-02, 7.71203171e-03,
          1.92362405e-02, -9.01755702e-04, 3.03222192e-03,
          -1.21975588e-02, -6.70716958e-03, -2.64389180e-02,
          -2.36829892e-02, 3.06388356e-05, 4.00016876e-03,
          1.01256790e-02, 4.73698135e-03, 1.19248666e-02,
          -7.65418168e-03, -1.15482518e-02, -3.20415646e-02,
          -1.86409038e-02, 8.14180262e-03, 1.26595078e-02,
          1.36582954e-02, -4.63099359e-03, -1.16509069e-02,
          -9.96435340e-03, -4.74986155e-06, -3.02411485e-02,
          -1.61600597e-02, 6.19200105e-03, 4.61341022e-03,
          1.19117443e-02, 6.56247092e-03, 1.44180225e-03, 3.54419556e-03,
          -7.85855297e-03, -2.03072187e-02, -1.69099439e-02,
          3.40033392e-03, 4.14312584e-03, 4.13657771e-03, 3.94834299e-03,
          1.96884349e-02, 6.77545229e-03, 4.57777176e-03,
          -1.40504548e-02, -1.34919938e-02, -5.80448890e-03,
          1.66883424e-03, 1.03829224e-02, 4.70720325e-03, 1.15299197e-02,
          1.32811291e-03, 6.26695924e-04, -3.19563374e-02,
          -1.79345515e-02, 9.40703135e-03, 1.19053209e-02,
          1.03744632e-02, 7.42945028e-03, 1.85341388e-02, 1.41290091e-02,
          -4.91286162e-04, -2.53376625e-02, -2.01346967e-02,
          -2.28853128e-03, 1.29205929e-02, 1.15587246e-02,
          5.84186520e-03, 1.32418992e-02, 1.07403798e-02,
          -8.77793506e-03, 9.54330375e-04, -5.42263687e-03,
          -1.09553980e-02, -1.62910726e-02, 4.24572220e-03,
          1.10628167e-02, 1.13435797e-02, 4.02958086e-03, 2.01551127e-03,
          -3.61843943e-03, -6.26651011e-03, -8.44858494e-03,
          -1.56900436e-02, -5.71173709e-03, -7.33747962e-04,
          8.68328847e-04, 2.45128246e-03, 2.00877921e-03,
          -2.47271196e-03, -1.07264053e-02, -4.48106788e-03,
          -1.55085512e-03, 2.14790460e-03, 1.38711557e-02,
          6.30013226e-03, -4.99779475e-04, -1.95682561e-03,
          -5.03790611e-03, -1.64859518e-02, -6.28396962e-03,
          -2.43148152e-02, -3.31718125e-03, 2.28800200e-04,
          3.84825328e-03, 6.47282787e-03, 1.21723730e-02,
          -1.74763409e-04, -5.06537559e-04, 2.06942670e-03,
          2.93858349e-04, -1.15572717e-02, -6.35710265e-03,
          -6.06091972e-03, -4.05036844e-03, -2.27769394e-03,
          4.51363577e-03, -1.45732407e-02, -5.07810386e-03,
          7.79401045e-03, -4.51484928e-03, -7.74774840e-03,
          1.36738221e-04, -3.66855238e-04, 1.22089377e-02,
          -1.42258231e-03, -1.45306773e-02, -1.21799177e-02,
          -6.52050227e-03, -2.10277885e-02, -1.13680903e-02,
          4.43593832e-03, 1.63899884e-02, 1.99623965e-02, 1.04029672e-02,
          -1.11118192e-02, -3.29578132e-03, -2.59938301e-03,
          -1.97692085e-02, -6.20765192e-03, 8.50655418e-03,
          1.90566089e-02, 2.82248873e-02, 1.05779124e-02,
          -1.17458468e-02, -9.80766583e-03, 7.35015562e-03,
          -2.66616489e-03, -3.85715999e-03, -4.36040107e-03,
          3.35302181e-03, 1.00335134e-02, -4.29998338e-03,
          -6.78036455e-03, 5.42920490e-04, -8.13885685e-03,
          1.10203389e-03, -5.28158620e-03, -4.30565700e-03,
          -2.32147239e-03, -1.03101332e-03, 1.25702377e-02,
          -6.80972682e-03, -1.02085317e-03, -2.88659381e-03,
          -8.28468893e-03, -5.02778636e-03, 4.31905501e-03,
          1.18542584e-02, 1.65993758e-02, -5.31702256e-03,
          -1.20539712e-02, 1.87044195e-03, -1.20444885e-02,
          5.40034240e-03, 3.45442537e-03, 1.83234876e-03, 4.23350744e-03,
          3.45783634e-03, -1.31142028e-02, -9.20860283e-03,
          8.26765783e-03, 6.35883259e-03, 1.00091437e-03,
          -2.89441459e-03, -6.62188465e-03, -5.21421153e-03,
          -4.41483594e-03, -9.99959279e-03, 2.54077115e-03,
          1.28257573e-02, 1.16914464e-02, -1.09319072e-02,
          -1.63650662e-02, -1.90308485e-02, -8.08269624e-03,
          -2.32148776e-03, -1.09942565e-02, -1.87758785e-02,
          8.96780659e-03, 3.24782380e-03, 4.95392457e-03, 4.97170398e-03,
          5.47259627e-03, -3.85459699e-03, -4.46324935e-03,
          -1.32362703e-02, -5.25270542e-03, 1.08753499e-02,
          3.57497903e-03, -6.34763972e-04, 9.32615064e-03,
          -2.83637363e-03, -1.55369090e-02, -7.94702675e-03,
          -4.54007462e-03, 6.61399588e-03, 1.57185234e-02,
          8.42957571e-03, -4.09689872e-03, -1.74313877e-02,
          -9.17020999e-03, -7.53323548e-03, 6.11512363e-03,
          2.61426275e-03, -2.54007406e-03, 4.59974073e-03,
          -1.44648214e-03, -1.46589177e-02, -1.64081920e-02,
          2.51713907e-03, 1.59324962e-03, 1.33859003e-02,
          -8.35539680e-03, -6.10058289e-03, 1.63921155e-02,
          6.19553123e-03, 3.87355965e-03, -2.58594542e-03,
          -4.87623038e-03, 1.28007098e-03, 4.68118256e-03,
          -2.49348185e-03, -9.83255450e-03, -5.04406076e-03,
          -1.35970963e-02, -1.70303583e-02, -1.55422669e-02,
          4.49133664e-03, 1.15665998e-02, 1.40955411e-02, 1.25300894e-02,
          -1.22028927e-03, -5.15501853e-03, -1.19784102e-02,
          -5.47194853e-03, -4.29861620e-03, 1.22892379e-03,
          8.49556061e-04, 1.78687219e-02, 1.07100476e-02, 1.92967022e-03,
          -6.45979960e-03, -1.98925529e-02, 4.03489743e-04,
          -9.35872085e-03, -1.17458040e-02, -1.07639302e-02,
          -3.38145671e-03, 2.50807665e-02, 2.10228236e-03,
          -6.33749459e-03, -1.51585517e-02, -1.52057521e-02,
          -7.69494334e-03, -9.28696536e-04, 6.92028878e-03,
          2.57840939e-02, 1.34034436e-02, -4.19296231e-03,
          -1.44770518e-02, -1.76947303e-02, 8.29401519e-03,
          -6.23905985e-03, -1.00001041e-02, -9.04670544e-03,
          6.23648614e-03, 3.18954990e-04, 8.18749075e-04, 4.08093585e-03,
          -1.38015125e-03, 7.06033432e-04, -5.57918614e-03,
          -1.76784098e-02, -7.40655884e-03, -1.72126421e-03,
          7.37534184e-03, -6.37517916e-03, 7.29098078e-03,
          2.76987511e-03, 3.44998180e-03, -1.13082984e-02,
          -5.28598297e-03, 4.51480178e-03, 5.90240117e-03,
          8.02554470e-03, -1.20400470e-02, -9.20543820e-03,
          2.13382370e-03, 1.85242947e-02, 5.15995314e-04,
          -7.74993189e-03, -1.27504542e-02, 8.20520986e-03,
          1.67666804e-02, -8.85465741e-03, -5.31145604e-03,
          5.67774661e-03, 2.46748817e-03, -1.03560220e-02,
          -2.67277530e-04, -7.00622564e-03, 9.71775223e-03,
          -5.24572656e-03, -8.61888693e-04, 5.85841853e-03,
          4.68602730e-03, 6.63908524e-03, 9.29340068e-03, 6.75527239e-03,
          5.30335819e-03, -5.98337175e-03, 1.22918282e-03,
          2.72854557e-03, 3.84310167e-03, 5.64066041e-03, 3.62818339e-03,
          8.37113895e-03, 8.83034803e-03, 1.10788764e-02, 5.27305063e-03,
          -1.57297193e-03, 6.88597374e-03, 1.26799159e-02,
          -6.17851876e-03, -1.39881680e-02, 1.16498340e-02,
          9.33046173e-03, -7.71737006e-03, -1.48150548e-02,
          -5.42348193e-04, -9.29893460e-03, -3.80054978e-03,
          -7.29401084e-03, -7.19632441e-03, 1.86803676e-02,
          6.18565967e-03, -6.04672963e-03, -1.28046293e-02,
          1.33830765e-02, 1.22848395e-02, 1.60979982e-02, 7.13279657e-03,
          4.24680626e-03, 5.49308443e-03, 5.84149221e-03, 4.15826635e-03,
          6.41931826e-03, 1.34903695e-02, 1.48097230e-02, 3.38148000e-03,
          -9.50217154e-03, -3.73270083e-03, 4.44442313e-03,
          -9.34088975e-03, -8.52952898e-03, 1.40590882e-02,
          -5.07596880e-03, -5.19863889e-03, 2.71665235e-03,
          -7.21195247e-03, -9.47916787e-03, 1.03874858e-02,
          -3.82527272e-04, -2.95424601e-03, -5.91540360e-04,
          1.10000111e-02, 7.29610352e-03, 7.21671805e-03,
          -1.73296016e-02, -7.36982329e-03, 6.56475034e-03,
          -8.30962602e-03, -8.19480792e-03, 1.34933079e-02,
          2.07127109e-02, 5.60220238e-03, -7.17152943e-05,
          -1.70621444e-02, 1.69873226e-03, 1.63347425e-03,
          -1.21475663e-02, -5.01309009e-03, 1.82451531e-02,
          -8.97234073e-04, -5.99328335e-03, -9.13126767e-03,
          -9.44178365e-03, 9.19206068e-03, 1.23528084e-02,
          -5.89477038e-03, -4.75968327e-03, 7.55923148e-03,
          8.88899341e-03, 4.42192238e-03, -1.35923957e-03,
          -2.30002161e-02, 3.30285076e-03, -3.98031436e-03,
          -8.51290126e-04, 5.31081867e-04, 1.56971030e-02,
          -8.10747966e-03, -6.47959672e-03, -8.93446803e-03,
          -1.29088480e-02, 2.78197869e-04, 8.66492838e-03,
          -1.92312046e-03, -8.58879765e-04, 1.31602660e-02,
          -1.47130117e-02, -1.52621260e-02, -1.22400504e-02,
          -1.03456378e-02, 8.85019545e-03, 1.58010051e-02,
          8.01505707e-03, 6.27031317e-03, 1.36691239e-03,
          -1.80192739e-02, -1.87422670e-02, -6.89749839e-03,
          -1.05645508e-02, 3.71760735e-03, 1.69358440e-02,
          1.85741689e-02, 2.04481762e-02, 2.66118720e-03,
          -1.37683265e-02, -7.66509026e-03, -1.59762185e-02,
          -1.36129092e-02, 7.87581317e-03, 1.42555572e-02,
          1.35400356e-03, 6.68373052e-03, 1.89530809e-04,
          -2.08419748e-02, -1.14994878e-02, -8.48293584e-03,
          -1.18740713e-02, 4.79533197e-03, 2.15991288e-02,
          3.62412003e-03, 1.63897909e-02, 4.92391270e-03,
          -1.13565922e-02, -6.63723145e-03, 5.62924892e-03,
          -4.16104589e-03, -4.03237902e-03, 1.63389184e-02,
          7.42327841e-03, 3.09276581e-03, 1.14431442e-03,
          -9.69207287e-03, 7.68044218e-03, 1.94450691e-02,
          3.14102415e-03, 2.89585936e-04, 4.64613363e-03,
          -1.36904251e-02, -2.36134394e-03, -3.68765410e-04,
          -2.16976628e-02, -1.38836158e-02, -3.48656275e-03,
          -1.08509772e-02, 3.57039995e-03, 1.23952236e-02,
          8.52098875e-03, 7.95727968e-03, 1.01246359e-03,
          -3.36381537e-03, -7.32582994e-03, 2.67705647e-03,
          -1.29884211e-02, 4.77982080e-03, -1.40604272e-03,
          7.57318456e-04, 1.83774550e-02, 9.30051506e-03, 7.57298106e-03,
          3.31506692e-03, 8.15306697e-03, 2.28151330e-03, 5.56927733e-03,
          -1.15725622e-02, -1.02291415e-02, 7.16120889e-03,
          7.49352202e-03, -3.46025848e-03, -8.88407603e-03,
          3.29481135e-03, -9.61720664e-03, 6.92825648e-04,
          -1.08692562e-02, 2.82891165e-03, 5.27549163e-03,
          7.67821167e-03, 1.33353320e-03, -1.77328428e-03,
          -2.01497949e-03, -1.47759030e-02, 2.10366584e-03,
          -2.45313207e-03, 6.49965974e-03, 2.27291696e-02,
          1.81391537e-02, -8.26891325e-03, -1.98768694e-02,
          -5.19866915e-03, -1.44431228e-02, 6.27971487e-03,
          -1.61163730e-03, 1.00903763e-02, 1.93505548e-02,
          7.03605823e-03, -7.37384241e-03, -1.51448026e-02,
          -1.66417249e-02, -1.79544911e-02, 8.48590210e-03,
          -1.26209029e-03, 4.42573708e-03, 1.05897328e-02,
          9.82103776e-03, -6.74935244e-03, -1.52970525e-02,
          -1.59072429e-02, -1.50482003e-02, 8.45898688e-03,
          -3.30166687e-04, 4.69950726e-03, 1.84652377e-02,
          9.05180909e-03, -2.32656281e-02, -2.43440811e-02,
          -1.95649471e-02, -1.48510626e-02, 1.38556510e-02,
          1.43498369e-02, 1.65613890e-02, 2.69248839e-02, 8.99168756e-03,
          -1.83824077e-02, -1.61718205e-02, -9.36970022e-03,
          -7.52721122e-03, 1.55062284e-02, 1.00044897e-02,
          1.48350056e-02, 3.01787984e-02, 5.05326642e-03,
          -1.54511556e-02, -2.05549058e-02, -6.33891113e-03,
          -7.68766925e-03, -4.24513360e-03, -4.64348402e-03,
          4.78582364e-03, 2.18628831e-02, 6.32138131e-03,
          -7.00394390e-03, -1.46287251e-02, -3.49014089e-03,
          -2.67064944e-03, -5.25668962e-03, -1.61427935e-03,
          -8.53216159e-04, 1.25016319e-02, 1.60976257e-02,
          -2.18030699e-02, -1.83216296e-02, -8.25105235e-03,
          -3.38283717e-03, 1.10219861e-03, -3.11647099e-03,
          9.70540568e-04, 1.76165923e-02, -6.61901897e-03,
          -9.42137279e-03, -9.81953088e-03, -1.57027449e-02,
          -1.12004513e-02, -8.85158498e-03, -8.10785405e-03,
          -5.89406444e-03, 1.11505799e-02, 1.27577689e-02,
          -1.71734896e-02, -8.78410600e-03, 8.40983633e-03,
          1.70338824e-02, 1.05980765e-02, -4.69227927e-03,
          -4.23845509e-03, 2.71596760e-03, 2.00509857e-02,
          -3.47398408e-02, -2.58531682e-02, -3.34769953e-04,
          1.65058728e-02, 1.17219007e-02, -3.92371818e-04,
          2.41931339e-04, 1.15269888e-02, 1.71941295e-02,
          -1.53572382e-02, -1.91404670e-02, -4.52306122e-03,
          2.03603806e-04, -2.43318779e-03, -8.60895962e-03,
          -1.82114949e-03, 7.53885275e-03, 1.35351820e-02,
          -2.08700467e-02, -2.64167376e-02, 4.45412518e-03,
          1.64998006e-02, 1.21905729e-02, -1.07036624e-02,
          -3.44124134e-03, 1.24239931e-02, 1.29480055e-02,
          -3.23806219e-02, -2.11255029e-02, -1.47546292e-04,
          1.00218114e-02, 1.02528017e-02, 3.62184737e-03, 1.30665274e-02,
          2.56990883e-02, 9.53534804e-03, -2.62965076e-02,
          -2.70837154e-02, 1.27002655e-03, 8.70075542e-03,
          1.13266874e-02, 9.58103500e-03, 1.65153854e-02, 1.62723754e-02,
          -9.93655645e-04, -1.95151102e-02, -1.86573155e-02,
          -2.00464553e-03, 1.06155630e-02, 1.33554423e-02,
          -1.68550666e-03, 5.14943479e-03, 1.72750074e-02,
          1.07856188e-02, -2.92257778e-02, -2.19302475e-02,
          -1.10399416e-02, 3.49850836e-03, 1.16817644e-02,
          2.58959387e-03, 1.37922661e-02, 1.30159138e-02, 3.94793926e-03,
          -2.28597298e-02, -1.29495021e-02, 5.55193936e-03,
          6.62623206e-03, 2.38517229e-03, 3.19271465e-03, 1.17831314e-02,
          7.27411686e-03, -2.59940076e-04, -1.22750457e-02,
          -1.92813464e-02, -1.14692897e-02, -1.53659959e-04,
          -5.04017621e-03, 3.62548837e-03, 4.55855625e-03,
          1.84074249e-02, 2.12678518e-02, -1.53287407e-02,
          -9.26763471e-03, 3.11745075e-03, 1.00208912e-02,
          5.77237597e-03, -1.08862715e-02, 2.95094983e-03,
          3.35985259e-03, 1.73562523e-02, -3.65859875e-03,
          -1.63221676e-02, -1.53487828e-03, 2.65731523e-03,
          1.63748849e-03, -8.36815126e-03, -4.45112353e-03,
          6.07586559e-03, 1.82334967e-02, 3.45259882e-03,
          -1.92712396e-02, -2.72920704e-03, 1.44566991e-03,
          -2.03556586e-02, -5.68284933e-03, 8.14167038e-03,
          2.51649451e-02, 1.91988368e-02, 2.96755601e-03,
          -1.00542633e-02, 8.98803305e-03, 3.95783316e-03,
          -2.70890184e-02, -2.64695031e-03, 1.43116107e-02,
          1.95928514e-02, 1.67623833e-02, 2.10463256e-03,
          -1.67199466e-02, 4.58182022e-03, 3.18385195e-03,
          -1.82773229e-02, -6.98511209e-03, 3.98819288e-03,
          1.55253382e-02, 2.28596944e-02, 5.77972457e-03,
          -1.66376447e-03, 1.46860359e-02, -3.09965643e-03,
          -2.08795369e-02, -1.06102936e-02, 3.00423056e-03,
          2.17331536e-02, 2.21123137e-02, 8.83628521e-03,
          -7.97759555e-03, 3.35506583e-03, -3.75710754e-03,
          -9.15139075e-03, -2.69220257e-03, 3.65394354e-03,
          1.33971190e-02, 1.86360255e-02, -2.45162286e-03,
