          -8.78438912e-03, 4.86680726e-03, 7.74094649e-03,
          5.15032699e-03, -9.71767493e-03, -1.19354399e-02,
          -2.40472611e-02, 1.02157015e-02, 6.91776536e-03,
          -1.19880063e-03, 2.15920969e-03, 1.24296742e-02,
          -1.22819003e-03, -7.65452534e-03, -1.06695835e-02,
          -7.06484728e-03, 9.54720133e-04, 2.32509081e-03,
          -3.73764010e-03, 4.32032347e-03, 7.39053497e-03,
          2.56036688e-03, -1.50777062e-03, 6.50820509e-03,
          -2.94596609e-03, 7.42080156e-03, 2.22915318e-03,
          -4.73214872e-03, 1.13292681e-02, 5.90796163e-03,
          1.11698313e-02, -1.77581899e-03, 3.74920829e-03,
          -1.52889760e-02, -4.43466753e-03, -7.07096374e-03,
          1.52243010e-03, 1.11434516e-02, 1.51558304e-02,
          -9.63636488e-03, -1.45139657e-02, -1.00421708e-03,
          -6.18082890e-03, 3.67372646e-03, 3.88262188e-03,
          9.90550732e-04, 5.58067858e-03, 2.18839431e-03, 6.34237751e-03,
          -1.53652802e-02, 7.02329213e-03, -1.17770173e-02,
          -8.21304787e-03, -1.84706718e-04, 6.76941359e-03,
          1.99718010e-02, 1.20366765e-02, 6.73180819e-03, 2.98843766e-03,
          1.23934103e-02, -8.85943137e-03, -7.22305011e-03,
          -5.82183385e-03, -6.02239743e-04, 3.04410886e-03,
          9.07803234e-03, -1.80819060e-03, 1.60497020e-03,
          1.81559678e-02, -5.19011170e-03, -7.14430260e-03,
          -3.08806379e-03, -4.24746098e-03, -2.60291763e-05,
          -5.27352467e-03, 1.06436396e-02, 4.39904118e-03,
          1.32024968e-02, 1.08478602e-03, -9.56638425e-04,
          -5.06512646e-04, -9.05634370e-04, -7.39321229e-04,
          4.03202511e-03, -5.74432919e-03, 3.66591546e-03,
          1.34898620e-02, 1.28598167e-02, 3.35596246e-03,
          -3.27831623e-03, -1.79164167e-02, -1.01032872e-02,
          -2.82329507e-03, -6.25330303e-03, 3.73414630e-04,
          1.55770266e-02, 1.00686029e-02, 2.98686791e-03, 3.03387316e-03,
          -3.69348377e-03, 3.00655793e-03, -4.49444074e-03,
          -4.11106832e-03, -8.15462414e-03, -8.93112039e-04,
          3.47285229e-03, -4.74496977e-03, -6.67489041e-03,
          1.28870932e-02, 5.20643452e-03, 1.60748791e-03, 9.69999097e-03,
          -2.30205478e-03, 1.13787968e-02, 1.56867411e-02,
          5.45242848e-03, -7.85044394e-03, -1.59902815e-02,
          1.72787998e-03, 8.69618915e-03, 5.50217833e-03,
          -2.41830689e-03, 8.48613505e-04, -3.52184614e-03,
          -5.13528241e-03, -9.19584930e-03, -5.80723863e-04,
          -5.09931380e-03, 1.93360932e-02, 7.96928350e-03,
          -1.15643889e-02, -9.94966365e-04, 3.01209255e-03,
          -3.78465024e-03, -8.02663714e-03, 1.35652870e-02,
          1.02756070e-02, 1.22013893e-02, 6.53722044e-03,
          -1.06434338e-02, -9.15866625e-03, 2.02900567e-03,
          -2.86441250e-03, -2.23143050e-03, 6.53797947e-03,
          5.23061492e-03, 2.05391627e-02, -1.55130925e-04,
          -1.52087957e-02, -9.17204004e-03, -1.56624243e-03,
          -3.59401270e-03, -9.28915851e-03, 8.06882791e-03,
          5.91071229e-03, 1.58162154e-02, -4.99770464e-03,
          -2.04193853e-02, -1.93038508e-02, 4.65609506e-03,
          -4.55239834e-03, 3.08187999e-04, 4.64477390e-03,
          1.31851221e-02, 1.18764071e-02, -1.00871082e-03,
          -1.51043115e-02, -8.22626241e-03, 7.48277875e-04,
          -1.21419178e-03, -5.34894876e-03, -7.53129786e-03,
          -6.91776397e-03, 1.47461900e-02, -1.89883367e-03,
          -1.87275894e-02, 1.09300588e-03, 9.72338393e-03,
          7.91007094e-03, 1.98363210e-03, -4.62065823e-03,
          -7.07660848e-03, 4.39970568e-03, -1.19549474e-02,
          -2.05371957e-02, -1.63191452e-03, 2.80287908e-03,
          -6.82171108e-03, 1.73292437e-03, -4.43478208e-03,
          -1.48077647e-03, 3.60606005e-03, -1.01797124e-02,
          -1.76929235e-02, 3.75852454e-03, 8.78527388e-03,
          1.37442583e-03, -3.23106797e-04, -1.03239920e-02,
          -1.08482121e-02, -7.87039939e-03, -8.28262232e-03,
          -1.22293364e-02, 3.26743652e-03, 5.47129009e-03,
          1.54003464e-02, 4.15321253e-03, 2.38215923e-03,
          -1.37531953e-02, -3.93194333e-03, -1.56007055e-02,
          -9.75400489e-03, -2.86773406e-03, -3.99135315e-04,
          5.72369481e-03, 4.51328373e-03, 8.52992292e-03,
          -1.17147854e-02, -1.29800169e-02, -2.60565747e-02,
          -1.56230042e-02, 7.19936565e-03, 1.09556252e-02,
          8.98204464e-03, -5.01787057e-03, -7.63982069e-03,
          -1.19932732e-02, -3.61924851e-03, -2.22694650e-02,
          -1.33788921e-02, 6.72691735e-03, 8.82999157e-04,
          6.58067362e-03, 8.16040207e-04, 3.56676849e-03, 2.27694423e-03,
          -1.21484790e-02, -2.46440386e-03, -6.83268206e-03,
          -1.40720524e-03, -2.16032669e-04, -1.61094242e-03,
          -2.14458699e-03, 1.22283483e-02, 2.50563188e-03,
          1.81715644e-03, 2.35450407e-03, -5.09631727e-03,
          -1.24077024e-02, -1.05650898e-03, 5.34284348e-03,
          -6.72852970e-04, 7.05054542e-03, -2.66774534e-03,
          2.76996335e-03, -2.39459611e-02, -1.72584672e-02,
          5.42717986e-03, 7.60224788e-03, 6.37923880e-03, 4.08757897e-03,
          1.30634829e-02, 8.95950664e-03, -2.96413549e-03,
          -1.94447786e-02, -2.04507764e-02, -9.96344909e-03,
          8.45583435e-03, 6.53832220e-03, 2.33740942e-03, 9.11986921e-03,
          5.23526128e-03, -5.10734832e-03, 2.42955005e-03,
          -6.34948118e-03, -9.95075330e-03, -1.10806022e-02,
          9.09773819e-03, 1.06455069e-02, 1.10042775e-02,
          -6.87732536e-04, -1.75605633e-03, -1.33549096e-02,
          -1.11874044e-02, -9.49437730e-03, -1.20624332e-02,
          3.75708169e-03, 5.47944382e-03, 9.29401163e-03, 1.90652686e-03,
          1.52120512e-04, -1.04726171e-02, -1.64066199e-02,
          -8.74019507e-03, -1.21991048e-04, 2.24626134e-03,
          1.19619248e-02, 7.18112616e-03, -7.90905382e-04,
          1.39134028e-03, -1.78573523e-02, -2.06319857e-02,
          -1.09277908e-02, -1.88498292e-02, 2.46966304e-03,
          8.88025854e-03, 1.17594507e-02, 7.18183257e-03, 8.31645261e-03,
          -7.97232892e-03, -3.25262547e-03, -7.28950428e-04,
          -3.93563358e-04, -3.65646346e-03, 5.78973675e-04,
          -3.31593095e-04, -3.11934669e-03, -1.09820091e-03,
          -1.11765163e-02, -1.73208136e-02, -7.20537081e-03,
          8.71851388e-03, 1.87006569e-03, 3.82973143e-04,
          -1.12994947e-03, 2.08985154e-03, 7.59490021e-03,
          -5.04562631e-03, -1.54187363e-02, -1.40251555e-02,
          -7.64081534e-03, -1.23379072e-02, -3.30656744e-03,
          1.13088414e-02, 1.62240062e-02, 1.86464880e-02, 7.09226634e-03,
          -8.84955749e-03, -9.37356707e-03, -4.36954619e-03,
          -1.58193074e-02, -1.42443040e-03, 5.97603666e-03,
          1.30831683e-02, 2.06418894e-02, -9.56960395e-03,
          -1.86853614e-02, -1.18589532e-02, 5.47803240e-03,
          3.72196827e-03, 3.02680419e-04, -1.73605734e-03,
          6.05833251e-03, -1.10719330e-03, -8.49618856e-03,
          -5.60802966e-03, -6.95665646e-03, -1.10004004e-02,
          1.28596579e-03, -7.73726730e-04, 2.60563986e-03,
          6.02562306e-03, -3.70445708e-03, 4.77611274e-03,
          -5.04116341e-03, -5.15280850e-03, -1.06445719e-02,
          -3.21379560e-03, -2.76025431e-03, 5.19805297e-04,
          6.51222235e-03, 6.66462304e-03, -9.82001144e-03,
          -5.43704815e-03, -2.45670951e-03, -1.78135987e-02,
          1.04254903e-02, 5.85407112e-03, 1.03877333e-03, 8.48713703e-03,
          2.21015740e-04, -9.85743199e-03, -5.87086333e-03,
          1.17428787e-03, -2.64484040e-03, -2.78217602e-03,
          -6.38075825e-03, -3.21223401e-03, 9.09254362e-04,
          -5.81765687e-03, -1.67404395e-03, 1.02616725e-02,
          1.42211802e-02, 9.34447907e-03, -1.32414754e-02,
          -1.70632340e-02, -1.49932839e-02, -5.58076845e-03,
          -3.08282138e-03, -1.20075103e-02, -1.50868269e-02,
          7.21954159e-04, 8.89931747e-04, 1.02028530e-02, 1.87965797e-03,
          6.67582313e-03, 1.15142924e-04, -2.76758964e-03,
          -9.46571957e-03, -2.04763422e-03, 9.09541361e-03,
          4.59653744e-03, -6.16671576e-04, 6.22565951e-03,
          9.67051135e-04, -7.11481599e-03, 2.87231221e-03,
          -2.17419746e-03, 6.62835548e-03, 1.12469746e-02,
          5.32549759e-03, -5.62541699e-03, -1.37024429e-02,
          -6.60056062e-03, -4.05012351e-03, 1.39808597e-03,
          4.39719018e-03, -5.92239667e-03, -3.81235289e-03,
          -1.68313086e-03, -1.23401470e-02, -8.99642147e-03,
          2.22933269e-03, 4.23074653e-03, 1.30664902e-02,
          -6.06745342e-03, -4.39404836e-03, 1.58928633e-02,
          1.01937139e-02, -2.30032648e-03, -2.13363441e-03,
          -7.03744171e-03, 4.65637585e-03, 4.22469666e-03,
          -3.31375981e-04, -5.51266549e-03, -1.69663294e-03,
          -5.63706737e-03, -1.44512225e-02, -9.43357404e-03,
          -1.70821010e-03, 7.99365994e-03, 1.10178515e-02,
          1.52516617e-02, -6.29645260e-03, -1.52709540e-02,
          -1.75445415e-02, -1.13157146e-02, -6.87221473e-04,
          5.19694295e-03, 5.19661373e-03, 1.69506874e-02, 1.78954862e-02,
          8.55984539e-03, -1.10942004e-02, -2.29710620e-02,
          -1.06127029e-02, -9.23341792e-03, -4.39369678e-03,
          -3.70660634e-03, 7.85844680e-03, 1.90436728e-02,
          6.40211673e-03, -6.03008503e-03, -1.74111426e-02,
          -1.86496638e-02, -9.28856316e-04, -7.41638383e-03,
          5.80651569e-04, 1.71849038e-02, 2.32755188e-02, 1.20792342e-02,
          -5.66966692e-03, -2.12351698e-02, -9.83239338e-03,
          -5.01250383e-03, -1.27854692e-02, -6.65341783e-03,
          1.02434531e-02, 7.70236598e-03, 1.05598848e-02, 7.02844979e-03,
          -4.43372643e-03, -1.49820428e-02, -1.08077116e-02,
          -1.80963967e-02, -6.07865397e-03, 4.16871440e-03,
          1.21221645e-02, 1.06516341e-02, 1.70736723e-02, 6.11327682e-03,
          -1.13912495e-02, -1.83418095e-02, -1.63106211e-02,
          -6.10100431e-03, 2.37429142e-03, 2.26411149e-02,
          6.71074539e-03, 6.27234112e-04, -2.59156711e-03,
          -4.81014885e-03, -9.00626910e-05, -1.44148311e-02,
          -1.08431457e-02, 1.25150084e-02, 2.74861921e-02,
          6.46831701e-03, 2.11292354e-05, 9.15826950e-03,
          -1.20714949e-02, -1.06517319e-02, -1.54946372e-02,
          -9.81119648e-03, 8.65618512e-03, 2.33755540e-03,
          6.25207229e-03, 4.89408337e-03, 6.15626154e-03, 7.74740381e-03,
          9.03273001e-03, -2.81539955e-03, -6.51658373e-03,
          -1.61092938e-03, 1.82908925e-03, -1.62282988e-04,
          -2.81479501e-04, 6.20759279e-03, -1.23731687e-03,
          3.71006830e-03, 3.27264471e-03, 6.40120264e-03, 5.88679500e-03,
          -2.24381196e-03, 9.45423450e-03, 6.72822818e-03,
          -4.28385800e-03, -1.76457595e-02, 4.80217161e-03,
          -9.75913019e-04, -1.21160243e-02, -1.31077264e-02,
          -1.17845333e-03, -6.97705429e-03, -7.43271224e-03,
          -7.38791097e-03, -1.81633271e-02, 6.57985499e-03,
          4.15100809e-03, 2.92728026e-03, -7.03923218e-03,
          9.21079051e-03, 1.07674149e-03, 7.51622021e-03, 3.34271486e-03,
          1.82972057e-03, 5.17791091e-03, 7.00770691e-03, 9.27678403e-03,
          9.20439418e-03, 5.28726354e-03, 1.39471784e-04,
          -5.73876919e-03, -1.42660132e-02, -6.53075194e-03,
          7.90561270e-03, -1.80426403e-03, -3.00057000e-03,
          1.42578715e-02, 1.38571032e-03, -1.24790510e-02,
          -6.60548825e-03, -5.62317204e-03, -1.90711413e-02,
          4.93482733e-03, 5.83868707e-03, 1.11346589e-02, 1.25808930e-02,
          3.46789951e-03, -4.41662921e-03, -2.23316695e-03,
          -1.39701739e-02, -1.08902305e-02, 1.05789583e-02,
          -7.19977717e-04, 6.54491270e-03, 1.68949459e-02,
          1.24564050e-02, -2.82549113e-03, -1.71316403e-03,
          -1.56856645e-02, 3.23495665e-03, 3.60725424e-03,
          -6.42772950e-03, -2.23118253e-03, 1.80535931e-02,
          -1.58152281e-04, -7.20151421e-03, 4.82183328e-04,
          -7.58912601e-03, 8.56917538e-03, 6.53079338e-03,
          -1.07763698e-02, -4.46517160e-03, 4.03470593e-03,
          -1.33172737e-03, -3.39533435e-03, 2.46427627e-03,
          -1.45243304e-02, 6.39098580e-04, 2.10768217e-03,
          6.44218526e-05, 9.75948200e-03, 1.43341469e-02,
          -1.30989728e-02, -7.55468616e-03, 7.23998994e-04,
          -7.84251187e-03, -1.08375330e-03, 4.53021750e-03,
          -5.58546558e-03, 1.71946175e-03, 6.62304834e-03,
          -5.84923523e-03, -1.22281928e-02, -6.67972316e-04,
          -2.18405854e-03, 1.25038903e-02, 8.84795096e-03,
          -3.37031786e-04, -1.30350832e-04, 1.16395263e-03,
          -1.41530028e-02, -1.56069351e-02, -3.52987275e-03,
          -5.40735433e-04, 5.62794087e-03, 6.62807142e-03,
          9.43607558e-03, 9.36491042e-03, 1.21659844e-03,
          -1.09159350e-02, -6.82720635e-03, -2.32199719e-03,
          -9.83150117e-03, 7.84158520e-03, 7.54512334e-03,
          5.53970982e-04, 8.17474909e-03, -7.79380207e-04,
          -2.16802247e-02, -7.87936524e-03, -2.46325741e-03,
          -5.09275263e-03, 6.56668609e-03, 9.31558758e-03,
          3.95809067e-03, 1.50846336e-02, -6.28536707e-03,
          -8.69163778e-03, -6.90467702e-03, 3.26559111e-03,
          5.68761909e-03, 3.67534743e-03, 1.14820916e-02, 6.25169463e-03,
          -2.98847794e-03, -1.73751218e-03, -2.43391143e-03,
          -2.32366705e-03, 6.67565176e-03, 8.71637464e-03,
          6.11865241e-03, 8.38064775e-03, -8.64551403e-03,
          -6.40159519e-03, 2.67884042e-03, -2.27836426e-02,
          -1.09832166e-02, -3.56144365e-03, -7.94647262e-03,
          6.63045002e-03, 1.12373736e-02, 1.00972205e-02, 1.18626216e-02,
          -7.60798575e-03, -3.71665484e-03, -8.32034275e-03,
          -1.82718097e-03, -9.57327988e-03, 6.76544150e-03,
          1.58557738e-03, 2.26447918e-03, 1.23710344e-02, 5.81195997e-03,
          9.33631510e-03, -8.83862004e-03, -4.28163912e-03,
          2.49434495e-03, 6.53525535e-03, -1.18011609e-03,
          -2.52616871e-03, 7.52325263e-03, 1.05416002e-02,
          -3.74860177e-03, -1.42216235e-02, -3.57406866e-03,
          -9.06934775e-03, 1.32108142e-03, -3.84465931e-03,
          6.83699129e-03, 7.69342482e-03, 1.29823815e-02,
          -7.21264048e-04, -1.12276897e-02, -7.39695504e-03,
          -5.77531988e-03, 6.65973732e-03, 1.24599703e-03,
          9.03416052e-03, 1.38560617e-02, 1.23822112e-02,
          -1.09225586e-02, -2.04535965e-02, -7.20918644e-03,
          -8.90827738e-03, 7.86660984e-03, -3.30494717e-03,
          1.01828370e-02, 1.43810092e-02, 1.10518159e-02,
          -8.10082257e-03, -1.70702897e-02, -1.22230072e-02,
          -1.13991462e-02, 6.69412827e-03, -8.43871327e-04,
          8.47656745e-03, 1.50328446e-02, 1.35979410e-02,
          -8.71010125e-03, -1.62344612e-02, -1.37738986e-02,
          -8.53036344e-03, 6.41364930e-03, 1.18660589e-03,
          6.31256262e-03, 1.65677778e-02, 8.06976296e-03,
          -1.76500008e-02, -2.26287916e-02, -1.40619837e-02,
          -1.20825646e-02, 8.13810527e-03, 6.60518324e-03,
          1.72038991e-02, 2.92501859e-02, 1.42631857e-02,
          -2.15110481e-02, -1.12869134e-02, -7.25573208e-03,
          -8.32004938e-03, 4.29764343e-03, 6.80929376e-03,
          1.48470001e-02, 1.87998768e-02, 3.06786876e-03,
          -1.14960950e-02, -1.68623589e-02, -3.18739936e-03,
          -2.86835595e-03, -1.74135237e-03, 1.89276389e-03,
          7.85115920e-03, 1.41960867e-02, 1.42008148e-03,
          -4.19186894e-03, -8.73853825e-03, -1.56862219e-03,
          -4.78303089e-04, -8.18596315e-03, -3.33760196e-04,
          -2.63549201e-03, 7.39864819e-03, 7.79456506e-03,
          -2.29405575e-02, -1.32849989e-02, -1.63485191e-03,
          -3.36131081e-03, -2.02054856e-03, 5.66518982e-04,
          4.22419375e-03, 6.02561375e-03, -9.26712807e-03,
          -1.24308253e-02, -9.92458221e-03, -1.45501690e-02,
          -1.66330878e-02, -9.98051837e-03, -3.53372842e-03,
          -4.69862204e-03, 1.16821229e-02, 7.36069959e-03,
          -1.30397845e-02, -6.22840691e-03, 6.48673950e-03,
          1.20142065e-02, 6.21221540e-03, -7.69033562e-03,
          -4.53084381e-03, 4.10773838e-03, 1.73718706e-02,
          -2.48895492e-02, -2.48403233e-02, 8.10394296e-04,
          1.70344058e-02, 1.37895979e-02, -1.64541684e-03,
          8.54759943e-04, 7.90968444e-03, 1.63291227e-02,
          -1.27047654e-02, -1.98556408e-02, -1.30470432e-02,
          -6.41639298e-03, -4.18410543e-03, -5.98882092e-03,
          -1.81493713e-04, 1.29165193e-02, 1.41951293e-02,
          -2.12587137e-02, -3.05855982e-02, -7.83252902e-03,
          6.62151398e-03, 1.06694587e-02, -5.66651532e-03,
          2.85223778e-03, 1.12311989e-02, 1.11207217e-02,
          -2.66989321e-02, -2.85804328e-02, 6.22220861e-04,
          1.19740255e-02, 1.07370298e-02, 1.91786699e-03, 8.29361752e-03,
          1.65836476e-02, 8.60628672e-03, -2.23384146e-02,
          -2.95292307e-02, -1.07432844e-03, 1.39472941e-02,
          8.72236025e-03, 6.40388811e-03, 8.02402943e-03, 1.23965293e-02,
          4.74808458e-03, -1.64740980e-02, -2.40356959e-02,
          -2.83583719e-03, 9.84444097e-03, 1.12244170e-02,
          -1.69244513e-03, 8.25331826e-03, 1.05284201e-02,
          6.10230304e-03, -2.33861990e-02, -1.73554327e-02,
          -5.77372825e-03, 1.12165352e-02, 1.29012978e-02,
          1.66599324e-03, 8.49768613e-03, 9.83153749e-03, 2.41377577e-03,
          -2.11678799e-02, -1.76576450e-02, 1.73036952e-03,
          9.56611056e-03, 3.28185735e-03, 2.71541532e-03, 6.30246336e-03,
          3.47839738e-03, 2.08100886e-03, -2.44172942e-02,
          -2.36091856e-02, -6.62160013e-03, -2.63848342e-03,
          -9.18170670e-04, 3.76142189e-03, 7.50229368e-03,
          1.62161104e-02, 1.04831634e-02, -1.92159824e-02,
          -1.05967578e-02, 8.85933812e-04, 1.07308012e-02,
          1.10214073e-02, -6.67882524e-03, 1.71708653e-03,
          5.31460997e-03, 1.39398472e-02, -1.34454221e-02,
          -1.62467621e-02, -5.33239963e-03, 3.41730169e-03,
          7.55811296e-03, -5.95340645e-03, 2.93568731e-03,
          8.60611629e-03, 1.01120705e-02, -1.91823335e-03,
          -1.71057116e-02, -5.12135121e-05, -4.67740744e-03,
          -1.66593734e-02, -4.90901200e-03, 8.90625082e-03,
          1.76730957e-02, 8.64321645e-03, 4.82061272e-03, 1.28396860e-04,
          7.44479895e-03, -2.03270419e-03, -2.52279676e-02,
          -5.35985827e-03, 4.45091911e-03, 4.58272174e-03,
          9.37074330e-03, -2.96234642e-03, -5.75550552e-03,
          2.09577545e-03, -1.67418050e-03, -1.69801936e-02,
          -8.03798344e-03, 1.83312094e-03, 9.65229701e-03,
          1.17915450e-02, 3.14852991e-03, 5.49012935e-03, 1.16043231e-02,
          -2.81937723e-03, -2.47752424e-02, -1.27919130e-02,
          -2.54915003e-03, 8.26010760e-03, 1.07562654e-02,
          1.22337127e-02, 2.85090384e-04, 2.05222308e-03,
          -7.09855370e-03, -8.66018608e-03, -4.28791530e-03,
          -4.15873853e-03, 3.24315135e-03, 9.66392551e-03,
