          4.97085787e-03, 1.07564060e-02, 7.51272636e-03, 2.98587419e-03,
          2.33243778e-03, 5.29588014e-03, 6.59906119e-03, 3.66005488e-03,
          2.53977696e-03, 3.15007847e-03, 8.41107778e-03, 4.78328299e-03,
          4.36946983e-03, 5.39419102e-03, 6.83241431e-03, 6.90962421e-03,
          3.90743883e-03, 3.51908477e-03, 6.06103987e-03, 1.09105911e-02,
          7.95449689e-03, 4.38975589e-03, 4.22653789e-03, 6.85406663e-03,
          5.36820479e-03, 2.87627336e-03, 2.11067288e-03, 3.31911421e-03,
          7.18884077e-03, 6.49483595e-03, 2.12068763e-03, 2.08591926e-03,
          5.13009727e-03, 6.16969541e-03, 2.56902725e-03, 3.32930498e-03,
          4.71309572e-03, 8.26805271e-03, 6.41468074e-03, 2.37582880e-03,
          2.20895535e-03, 6.68008812e-03, 7.25714257e-03, 3.21052643e-03,
          2.27889605e-03, 5.47765335e-03, 8.68464448e-03, 6.47170283e-03,
          3.81173333e-03, 4.23109205e-03, 7.47879501e-03, 7.48958997e-03,
          3.49283474e-03, 3.36598349e-03, 5.53078856e-03, 7.04116374e-03,
          6.13096822e-03, 2.85846018e-03, 5.34271961e-03, 8.49873386e-03,
          5.80041436e-03, 2.62919092e-03, 3.00885481e-03, 4.87095490e-03,
          8.23061448e-03, 6.65757153e-03, 2.27569090e-03, 2.31681159e-03,
          6.30827621e-03, 5.11191832e-03, 2.28953781e-03, 3.13953636e-03,
          4.20428580e-03, 9.09005757e-03, 4.73338179e-03, 2.33737729e-03,
          3.15260980e-03, 6.25264319e-03, 7.21680652e-03, 4.02020104e-03,
          4.20963857e-03, 5.79824438e-03, 8.40450265e-03, 5.89026557e-03,
          3.78227094e-03, 5.35231829e-03, 8.36992916e-03, 6.60432456e-03,
          3.56864254e-03, 4.33152961e-03, 4.76483721e-03, 1.00193052e-02,
          6.08712202e-03, 3.21621541e-03, 5.51262917e-03, 9.00161359e-03,
          5.22266421e-03, 1.80272385e-03, 3.59625230e-03, 5.51914331e-03,
          1.16013568e-02, 6.06528204e-03, 3.90587817e-03, 3.65281454e-03,
          6.15628110e-03, 5.36411628e-03, 1.79395510e-03, 1.69071532e-03,
          2.85167876e-03, 7.92115554e-03, 4.29854216e-03, 2.98555591e-03,
          3.67804361e-03, 6.25232793e-03, 7.55140046e-03, 2.60429550e-03,
          3.93144740e-03, 5.95520344e-03, 1.27985319e-02, 7.65623152e-03,
          4.51522972e-03, 6.25422318e-03, 8.99958983e-03, 6.67992979e-03,
          2.49855779e-03, 2.05581682e-03, 3.44893173e-03, 1.00606056e-02,
          5.34724304e-03, 4.32890654e-03, 5.36527298e-03, 7.93397892e-03,
          4.23052860e-03, 1.63091649e-03, 1.47194031e-03, 2.75502098e-03,
          1.18047073e-02, 5.72350575e-03, 3.22610373e-03, 2.95404694e-03,
          5.03389165e-03, 6.18468458e-03, 1.65692053e-03, 1.27395638e-03,
          2.61589931e-03, 5.24067646e-03, 4.97822138e-03, 3.25884647e-03,
          2.49328697e-03, 6.69337437e-03, 6.51951646e-03, 3.01119802e-03,
          2.21402757e-03, 2.08936236e-03, 1.19215054e-02, 5.31128421e-03,
          4.28341283e-03, 3.92657658e-03, 6.82675326e-03, 8.09429400e-03,
          4.59319446e-03, 3.02259671e-03, 3.05633550e-03, 6.53272867e-03,
          5.42639336e-03, 5.84499072e-03, 4.25725244e-03, 8.24956503e-03,
          4.56937356e-03, 1.64808973e-03, 1.50354451e-03, 2.87220022e-03,
          5.26388315e-03, 5.10989176e-03, 3.15245101e-03, 2.49513448e-03,
          5.04815485e-03, 5.04562818e-03, 3.00531066e-03, 3.26307933e-03,
          2.71587586e-03, 4.89996048e-03, 4.74205334e-03, 4.04506270e-03,
          3.48606566e-03, 4.93511138e-03, 7.56506668e-03, 3.26135987e-03,
          2.68665538e-03, 4.25407244e-03, 6.45126775e-03, 5.11673512e-03,
          4.03683819e-03, 3.76855512e-03, 6.86772494e-03, 7.76716368e-03,
          4.90000797e-03, 4.30921558e-03, 3.94981494e-03, 6.57025632e-03,
          5.16512664e-03, 3.92751116e-03, 4.16384451e-03, 8.67318455e-03,
          4.35760245e-03, 2.36785179e-03, 2.81765894e-03, 2.49664136e-03,
          4.24338644e-03, 3.91036831e-03, 3.25843925e-03, 3.22282687e-03,
          4.39017313e-03, 5.09572215e-03, 2.38728873e-03, 2.42340285e-03,
          3.53610842e-03, 5.11460798e-03, 4.38572746e-03, 2.99306563e-03,
          3.26197012e-03, 5.46886958e-03, 8.41535442e-03, 4.32602456e-03,
          3.96798179e-03, 4.26066061e-03, 5.31575037e-03, 3.87788331e-03,
          3.36827268e-03, 4.61707870e-03, 8.35400261e-03, 9.08597745e-03,
          4.92792856e-03, 3.63285281e-03, 4.78829490e-03, 5.92317153e-03,
          4.53237025e-03, 3.56003665e-03, 4.09644190e-03, 9.41613968e-03,
          6.06634608e-03, 3.12764733e-03, 1.87263859e-03, 2.37944024e-03,
          4.00970317e-03, 2.88416236e-03, 3.03944782e-03, 2.58126692e-03,
          5.79631561e-03, 5.53613389e-03, 3.27804778e-03, 2.78620236e-03,
          3.77287716e-03, 6.02669688e-03, 4.61842818e-03, 2.89270002e-03,
          2.73190672e-03, 6.20832015e-03, 6.78979093e-03, 3.33729549e-03,
          2.49377801e-03, 2.45647156e-03, 5.83842397e-03, 4.05899622e-03,
          3.54948849e-03, 2.46778899e-03, 5.93623985e-03, 6.30589388e-03,
          3.32210073e-03, 3.05799115e-03, 4.23413143e-03, 7.10158749e-03,
          5.13048656e-03, 3.38347140e-03, 2.64011906e-03, 6.38456969e-03,
          4.57049534e-03, 1.74989644e-03, 1.80656917e-03, 3.06526688e-03,
          4.98681841e-03, 4.59284009e-03, 2.50360323e-03, 2.48458423e-03,
          4.69256891e-03, 4.48002433e-03, 1.92715367e-03, 2.85144174e-03,
          3.42093408e-03, 5.72074670e-03, 5.59305819e-03, 4.96947579e-03,
          4.67145303e-03, 5.99911297e-03, 5.17360028e-03, 1.87444186e-03,
          1.83499069e-03, 3.68476310e-03, 6.13636477e-03, 5.16292127e-03,
          2.02238816e-03, 2.01726262e-03, 4.70922608e-03, 4.84300917e-03,
          2.41262931e-03, 3.36455507e-03, 4.33867518e-03, 7.37031968e-03,
          6.58996496e-03, 3.85019649e-03, 2.89584370e-03, 5.22927614e-03,
          3.70590645e-03, 1.20779988e-03, 1.71618012e-03, 2.85515655e-03,
          4.46953764e-03, 3.46061820e-03, 3.33554624e-03, 3.85076902e-03,
          4.71077766e-03, 4.13372833e-03, 1.29535736e-03, 2.40610912e-03,
          4.64079110e-03, 9.32776462e-03, 4.83764429e-03, 4.23993403e-03,
          3.53558944e-03, 5.37980674e-03, 4.13013855e-03, 1.55411684e-03,
          2.20615789e-03, 3.48042999e-03, 6.03323523e-03, 3.96205904e-03,
          2.99338624e-03, 2.22764094e-03, 4.57659597e-03, 4.73422091e-03,
          2.16449262e-03, 3.19365505e-03, 4.96923923e-03, 1.55829415e-02,
          5.97970420e-03, 3.85414995e-03, 3.55582871e-03, 5.33494959e-03,
          4.28110361e-03, 1.97425648e-03, 2.64100987e-03, 3.18367081e-03,
          5.70438197e-03, 3.80567624e-03, 4.03796975e-03, 3.22159030e-03,
          4.62486222e-03, 5.57549950e-03, 3.00071109e-03, 3.94987501e-03,
          3.85736837e-03, 1.00066727e-02, 7.71237863e-03, 6.05314039e-03,
          5.30995987e-03, 6.44907961e-03, 5.07223094e-03, 2.95630237e-03,
          3.33385915e-03, 3.88876279e-03, 7.89518654e-03, 5.03999181e-03,
          3.54313804e-03, 2.87045841e-03, 5.70578268e-03, 7.26201199e-03,
          4.57196357e-03, 5.10974415e-03, 4.95992042e-03, 1.15048671e-02,
          7.80679379e-03, 5.91347739e-03, 5.22254128e-03, 7.23096356e-03,
          4.52576578e-03, 3.05582699e-03, 2.26768292e-03, 2.67500221e-03,
          6.90584211e-03, 3.91877722e-03, 3.73077346e-03, 4.04943479e-03,
          5.45389764e-03, 5.85079892e-03, 3.78108840e-03, 2.31456687e-03,
          6.14774646e-03, 1.00399135e-02, 5.43305371e-03, 4.22416488e-03,
          4.43152199e-03, 4.89484658e-03, 5.83422324e-03, 3.86434630e-03,
          3.03643267e-03, 3.30142630e-03, 8.32780264e-03, 3.97378951e-03,
          3.94681143e-03, 3.89856705e-03, 6.49556285e-03, 5.89626981e-03,
          4.45393985e-03, 2.94055208e-03, 6.82718353e-03, 9.94333345e-03,
          6.67298539e-03, 5.73098613e-03, 5.37042227e-03, 4.96039540e-03,
          5.91564272e-03, 2.67284387e-03, 1.23065035e-03, 4.60482109e-03,
          7.10479729e-03, 4.03088890e-03, 3.11949337e-03, 3.96145135e-03,
          5.56876650e-03, 6.06864598e-03, 2.22904817e-03, 2.19431659e-03,
          5.79985511e-03, 6.25183340e-03, 5.07436879e-03, 3.41314171e-03,
          4.04116604e-03, 6.39322679e-03, 5.41269453e-03, 2.98474450e-03,
          1.71326764e-03, 4.65853140e-03, 8.25359020e-03, 6.79575978e-03,
          5.42044453e-03, 5.08514838e-03, 5.32834139e-03, 6.00461243e-03,
          3.25959921e-03, 2.61853402e-03, 5.43291215e-03, 8.42648000e-03,
          7.31096044e-03, 6.26168167e-03, 6.47835480e-03, 7.09668174e-03,
          4.88249771e-03, 2.12933822e-03, 2.69697397e-03, 5.78075321e-03,
          6.88195741e-03, 5.51111624e-03, 4.78814216e-03, 4.58433060e-03,
          6.13598293e-03, 4.48996108e-03, 1.93443533e-03, 2.62232055e-03,
          3.71041056e-03, 7.71160936e-03, 5.04935952e-03, 3.10012489e-03,
          4.83961497e-03, 5.83989033e-03, 4.87300614e-03, 2.08311225e-03,
          2.52078194e-03, 5.38861705e-03, 8.61607864e-03, 9.06657800e-03,
          6.95379311e-03, 6.11563539e-03, 6.28876220e-03, 5.47379162e-03,
          2.65847961e-03, 3.20689334e-03, 4.42441599e-03, 9.34965443e-03,
          7.61029311e-03, 7.29152933e-03, 6.09914912e-03, 6.53564790e-03,
          5.39724762e-03, 1.35962456e-03, 2.44000368e-03, 4.74120211e-03,
          1.16061391e-02, 6.55838521e-03, 3.79656046e-03, 4.15853597e-03,
          6.40403526e-03, 5.44894440e-03, 1.98157621e-03, 1.36404426e-03,
          3.08368565e-03, 7.93932565e-03, 4.58562188e-03, 3.29801417e-03,
          3.62449768e-03, 5.97987045e-03, 6.39238348e-03, 2.56955577e-03,
          4.46989993e-03, 6.41771639e-03, 1.23872450e-02, 7.97552243e-03,
          6.85075112e-03, 5.39031764e-03, 6.59692520e-03, 5.94269717e-03,
          3.70737072e-03, 3.60305351e-03, 5.44207962e-03, 9.28899273e-03,
          6.87451195e-03, 4.71505243e-03, 3.95640498e-03, 5.81082236e-03,
          4.01340285e-03, 2.04092707e-03, 2.22635688e-03, 1.50179816e-03,
          1.21664377e-02, 5.29050687e-03, 3.07193235e-03, 2.94207921e-03,
          4.52940539e-03, 5.66313276e-03, 3.73481284e-03, 2.67236750e-03,
          2.54864292e-03, 6.47569355e-03, 5.20450389e-03, 3.81224952e-03,
          3.41309374e-03, 4.72120009e-03, 4.07347269e-03, 2.91323964e-03,
          3.65121965e-03, 4.08418570e-03, 1.36675304e-02, 7.51765259e-03,
          3.31868348e-03, 3.32893268e-03, 4.94181179e-03, 5.05954074e-03,
          3.69958417e-03, 4.41651605e-03, 3.72352335e-03, 6.98537333e-03,
          6.12209877e-03, 4.02953615e-03, 3.40897124e-03, 4.91832569e-03,
          4.54678480e-03, 2.57387129e-03, 2.14652554e-03, 2.81952368e-03,
          5.90208732e-03, 3.73777980e-03, 2.73201428e-03, 2.72733090e-03,
          4.40498069e-03, 5.69061423e-03, 3.77225014e-03, 3.81549192e-03,
          3.73868179e-03, 5.49404602e-03, 3.31630372e-03, 2.66110082e-03,
          3.04680713e-03, 5.87299000e-03, 4.26062150e-03, 3.21394298e-03,
          4.01427969e-03, 4.31417022e-03, 6.24184171e-03, 5.85584203e-03,
          3.76561750e-03, 3.46538355e-03, 4.46131825e-03, 5.38305892e-03,
          4.58531640e-03, 5.81635768e-03, 7.34232832e-03, 6.04215823e-03,
          6.14806172e-03, 3.98639916e-03, 3.16765881e-03, 4.99456981e-03,
          5.77425305e-03, 3.46509553e-03, 3.40268505e-03, 3.73334531e-03,
          4.21429658e-03, 2.54936679e-03, 2.20377883e-03, 3.21413740e-03,
          5.66465082e-03, 6.11433107e-03, 4.63475846e-03, 4.58358973e-03,
          4.61346516e-03, 5.33330394e-03, 3.24338838e-03, 2.12205201e-03,
          3.03719426e-03, 5.80358459e-03, 4.68029873e-03, 4.43432573e-03,
          4.94271051e-03, 6.33676630e-03, 5.69580309e-03, 4.81040683e-03,
          3.67321982e-03, 3.98629950e-03, 5.01060858e-03, 5.94728859e-03,
          4.61084396e-03, 4.75173118e-03, 6.46443106e-03, 6.47503464e-03,
          4.74220281e-03, 4.05327929e-03, 3.51096177e-03, 6.01106463e-03,
          6.01069303e-03, 2.74876133e-03, 1.75965438e-03, 2.37507955e-03,
          6.31185388e-03, 3.66831268e-03, 2.66189664e-03, 1.54926802e-03,
          4.91093937e-03, 6.00069715e-03, 3.28566041e-03, 2.53174733e-03,
          4.04667342e-03, 7.00291013e-03, 4.35464922e-03, 3.11476644e-03,
          2.33836495e-03, 5.32346964e-03, 6.55783527e-03, 3.34588229e-03,
          3.01489467e-03, 3.53373215e-03, 7.07500521e-03, 3.67069431e-03,
          2.47431244e-03, 1.76690100e-03, 5.61758969e-03, 6.39563659e-03,
          3.79516347e-03, 3.88173712e-03, 4.89707384e-03, 6.75601605e-03,
          4.74428665e-03, 2.86974665e-03, 2.29672156e-03, 6.12226687e-03,
          5.39138773e-03, 2.38911621e-03, 1.38952024e-03, 3.38770868e-03,
          5.70877455e-03, 4.19583637e-03, 2.08299980e-03, 1.85184286e-03,
          3.85134527e-03, 5.33630373e-03, 2.56051216e-03, 2.35342281e-03,
          4.30969475e-03, 6.60747010e-03, 5.23592858e-03, 3.09891999e-03,
          2.45301379e-03, 5.58827445e-03, 5.75386873e-03, 3.07800481e-03,
          3.08668264e-03, 4.12765937e-03, 5.97005198e-03, 3.83620593e-03,
          2.14821682e-03, 2.04149447e-03, 5.48754865e-03, 5.87417837e-03,
          3.23537365e-03, 3.61226918e-03, 4.75204736e-03, 7.29622785e-03,
          4.63994546e-03, 3.22961877e-03, 3.07934685e-03, 6.40046829e-03,
          3.84376524e-03, 1.37019658e-03, 1.82941870e-03, 2.80266511e-03,
          5.89792244e-03, 3.04462505e-03, 2.71187257e-03, 2.40699761e-03,
          5.06743696e-03, 4.71478747e-03, 1.88056880e-03, 2.64058821e-03,
          3.93030792e-03, 1.55941611e-02, 6.16923859e-03, 3.07679898e-03,
          3.64039163e-03, 5.90356626e-03, 4.99804923e-03, 1.63971819e-03,
          2.21945718e-03, 3.39982635e-03, 6.59179501e-03, 3.54572781e-03,
          1.92137412e-03, 2.43965606e-03, 5.47981868e-03, 6.14820886e-03,
          2.32076156e-03, 2.67220708e-03, 4.18415526e-03, 1.60371233e-02,
          6.19822787e-03, 2.06227181e-03, 3.61302402e-03, 6.20944006e-03,
          4.77528200e-03, 2.40479643e-03, 2.90046050e-03, 3.52959451e-03,
          8.81134346e-03, 5.00291400e-03, 2.58485624e-03, 2.89600878e-03,
          5.50221885e-03, 7.46289873e-03, 3.85320000e-03, 3.96585651e-03,
          6.40467554e-03, 1.13696819e-02, 5.90690738e-03, 4.48985491e-03,
          4.64882376e-03, 7.46300817e-03, 6.14420883e-03, 2.41914671e-03,
          2.65245023e-03, 3.71878338e-03, 9.77390166e-03, 5.51425386e-03,
          2.00327369e-03, 3.30424448e-03, 6.05302257e-03, 7.36959139e-03,
          3.64819029e-03, 4.48405091e-03, 6.72363397e-03, 1.12145282e-02,
          6.63470803e-03, 5.09961415e-03, 4.79550892e-03, 8.22921749e-03,
          5.58921089e-03, 3.16430046e-03, 1.84331066e-03, 3.66164208e-03,
          7.17227953e-03, 3.61018791e-03, 3.84186301e-03, 3.17809428e-03,
          5.79552306e-03, 5.33113675e-03, 3.44894663e-03, 2.36998685e-03,
          6.07618643e-03, 1.11149028e-02, 7.09265098e-03, 6.29798882e-03,
          5.81702031e-03, 5.06390957e-03, 6.02996117e-03, 3.52190365e-03,
          1.92382408e-03, 4.10425384e-03, 7.31277978e-03, 4.54141293e-03,
          3.03712930e-03, 2.71859346e-03, 6.52174605e-03, 6.04473567e-03,
          4.38681804e-03, 3.18296556e-03, 6.44994481e-03, 1.24687180e-02,
          8.93704407e-03, 5.17617213e-03, 4.37518116e-03, 5.73700666e-03,
          4.97555220e-03, 2.56863912e-03, 1.67901092e-03, 2.91908532e-03,
          8.55718181e-03, 6.25890726e-03, 5.23148244e-03, 4.05758712e-03,
          4.03144863e-03, 4.81169019e-03, 3.18307662e-03, 1.93798123e-03,
          4.44818474e-03, 8.96650646e-03, 7.71423616e-03, 5.55470213e-03,
          4.42909356e-03, 5.30716358e-03, 5.77556994e-03, 3.88734764e-03,
          2.87646544e-03, 3.98955215e-03, 1.04246987e-02, 8.18707328e-03,
          4.01368365e-03, 4.04636795e-03, 4.46890621e-03, 5.38158603e-03,
          4.63290978e-03, 3.39223794e-03, 5.62766427e-03, 1.14637259e-02,
          1.00336159e-02, 5.23479423e-03, 4.27078456e-03, 5.00153517e-03,
          3.98170296e-03, 2.13642325e-03, 1.93678425e-03, 4.37244633e-03,
          9.54209268e-03, 7.55199557e-03, 5.52719925e-03, 3.64232739e-03,
          3.82691738e-03, 4.59704129e-03, 2.82922992e-03, 3.12375184e-03,
          4.24485374e-03, 1.01810303e-02, 6.17149007e-03, 4.95505612e-03,
          3.49038444e-03, 4.08984907e-03, 4.51813918e-03, 3.69352219e-03,
          4.16302122e-03, 5.56340255e-03, 1.20952846e-02, 8.76810774e-03,
          5.22826798e-03, 3.62817571e-03, 4.19723615e-03, 4.42747772e-03,
          3.32653755e-03, 4.00530780e-03, 6.11042418e-03, 1.23553425e-02,
          7.04124151e-03, 4.52499604e-03, 3.63416690e-03, 5.23529062e-03,
          4.24167281e-03, 2.48795911e-03, 4.14229184e-03, 5.80062345e-03,
          1.24473963e-02, 6.49007270e-03, 3.16574518e-03, 3.46310576e-03,
          4.71359165e-03, 4.08743182e-03, 3.18429410e-03, 3.60966218e-03,
          5.43944165e-03, 9.22815315e-03, 5.27282944e-03, 2.46188976e-03,
          2.50252103e-03, 4.77084285e-03, 4.56836866e-03, 3.55619332e-03,
          4.44657961e-03, 8.45274050e-03, 1.38065256e-02, 6.77345926e-03,
          3.74683598e-03, 4.39467607e-03, 6.22959947e-03, 4.82461229e-03,
          3.24872741e-03, 4.16929461e-03, 5.86015079e-03, 1.09190587e-02,
          5.96065307e-03, 3.58863873e-03, 3.56605556e-03, 6.09124778e-03,
          3.15301144e-03, 1.83414458e-03, 3.37865995e-03, 4.02304158e-03,
          1.23883039e-02, 5.74580580e-03, 1.85561657e-03, 1.91988191e-03,
          4.56728321e-03, 3.39380954e-03, 2.37092120e-03, 4.28614393e-03,
          4.29299613e-03, 7.21530756e-03, 5.27675217e-03, 2.43110233e-03,
          2.31395150e-03, 4.15847171e-03, 4.24085557e-03, 2.28240015e-03,
          4.61909501e-03, 4.43324307e-03, 1.45094562e-02, 5.03988704e-03,
          2.90478696e-03, 3.06040561e-03, 4.81955521e-03, 3.92863061e-03,
          2.83963303e-03, 5.58972871e-03, 4.41667950e-03, 8.95254686e-03,
          6.11213362e-03, 4.24634758e-03, 4.17902833e-03, 4.96649882e-03,
          3.14608263e-03, 2.03577592e-03, 3.44691868e-03, 5.05268527e-03,
          6.24753023e-03, 4.77505010e-03, 3.21658771e-03, 2.36919732e-03,
          3.53635126e-03, 3.83613724e-03, 3.35889240e-03, 4.31936979e-03,
          6.41778950e-03, 6.51794951e-03, 5.00616664e-03, 3.78759997e-03,
          2.60999706e-03, 3.63983726e-03, 3.69139411e-03, 2.28640833e-03,
          5.17385686e-03, 5.64545020e-03, 8.01702123e-03, 5.38653368e-03,
          4.10468923e-03, 3.80865298e-03, 4.56727063e-03, 3.70642147e-03,
          2.80760531e-03, 4.57755988e-03, 7.77315488e-03, 7.91783817e-03,
          6.37208298e-03, 4.49461071e-03, 3.75850522e-03, 5.47797792e-03,
          2.84310128e-03, 2.98059895e-03, 3.82714951e-03, 5.84732229e-03,
          6.19376544e-03, 5.13917767e-03, 4.24324907e-03, 3.28238704e-03,
          3.17585212e-03, 4.26737405e-03, 3.82473902e-03, 4.22391901e-03,
          5.41470572e-03, 5.75023983e-03, 5.03126299e-03, 5.13257692e-03,
          4.08929680e-03, 5.09624835e-03, 3.68918269e-03, 2.82490184e-03,
          4.53241402e-03, 6.54945569e-03, 7.32333632e-03, 5.67998039e-03,
          3.93266510e-03, 3.58330621e-03, 4.09857789e-03, 5.69847785e-03,
          3.28300893e-03, 5.09810261e-03, 6.22710399e-03, 6.43260311e-03,
          6.17596693e-03, 5.88602899e-03, 4.42651287e-03, 6.02441793e-03,
          5.25863655e-03, 2.87148939e-03, 2.78032431e-03, 2.91468366e-03,
          5.68547798e-03, 3.26446630e-03, 1.98599813e-03, 1.49829732e-03,
          5.24441665e-03, 5.79575729e-03, 3.47510958e-03, 3.76293389e-03,
          4.55482816e-03, 5.95308887e-03, 3.80019518e-03, 2.60106334e-03,
          2.26129848e-03, 5.92118036e-03, 6.34134747e-03, 3.17618018e-03,
          3.30795906e-03, 3.58475605e-03, 6.16797991e-03, 3.50595498e-03,
          2.62867822e-03, 1.91701856e-03, 5.94251743e-03, 6.30551297e-03,
          3.99409002e-03, 4.28720145e-03, 4.93602082e-03, 6.33741869e-03,
          4.02922789e-03, 3.22398753e-03, 2.44725030e-03, 6.73025381e-03,
          5.90377860e-03, 2.30162847e-03, 3.16710793e-03, 3.58822686e-03,
          5.76135190e-03, 2.70982878e-03, 1.95504469e-03, 1.74593157e-03,
          5.71523001e-03, 5.54956542e-03, 2.70764111e-03, 3.82204470e-03,
          4.38412139e-03, 7.32731726e-03, 3.20294872e-03, 2.46546930e-03,
          2.16807937e-03, 5.56929223e-03, 6.17697276e-03, 2.68555433e-03,
          3.23080807e-03, 4.09371033e-03, 5.96005749e-03, 2.87535856e-03,
