          5.03198151e-03, 9.71458014e-03, 5.76644717e-03, 1.65587245e-03,
          1.26688427e-03, 4.49463492e-03, 8.03019758e-03, 2.50975555e-03,
          2.86785956e-03, 3.12124705e-03, 1.06717553e-02, 4.65455605e-03,
          3.18151223e-03, 3.61008360e-03, 7.04501104e-03, 7.98569527e-03,
          2.52397126e-03, 2.94296956e-03, 5.79334423e-03, 1.13557698e-02,
          6.13063201e-03, 2.71686772e-03, 2.72498955e-03, 7.11990893e-03,
          4.58887126e-03, 2.22297478e-03, 2.36635888e-03, 3.66723142e-03,
          6.44381670e-03, 5.64015098e-03, 1.57216436e-03, 1.78376073e-03,
          4.02414007e-03, 5.58333751e-03, 1.97732169e-03, 2.27374071e-03,
          3.58346570e-03, 7.35275354e-03, 6.73648482e-03, 2.72637838e-03,
          1.72836706e-03, 5.25873434e-03, 8.20115022e-03, 2.97806831e-03,
          3.14137526e-03, 5.17275184e-03, 9.59650427e-03, 5.44567173e-03,
          2.26864521e-03, 2.51660892e-03, 6.84318459e-03, 9.91508551e-03,
          4.05600155e-03, 4.84534632e-03, 4.48690820e-03, 8.48904997e-03,
          6.97768060e-03, 3.47974314e-03, 2.66882358e-03, 8.58799927e-03,
          4.85523045e-03, 1.94323366e-03, 1.88284554e-03, 3.07932077e-03,
          7.63577316e-03, 6.61484525e-03, 3.00084986e-03, 1.43211719e-03,
          4.24050959e-03, 4.49119648e-03, 1.53998472e-03, 2.31513754e-03,
          2.60709971e-03, 8.91734101e-03, 4.81400033e-03, 2.53783073e-03,
          1.50815875e-03, 4.73993970e-03, 9.47943237e-03, 3.90766235e-03,
          4.10067244e-03, 3.94112105e-03, 8.84096231e-03, 6.07013563e-03,
          4.86851996e-03, 3.04554380e-03, 7.76109518e-03, 9.61988512e-03,
          3.59306741e-03, 3.52054299e-03, 3.07925558e-03, 1.00490181e-02,
          5.65318577e-03, 4.87837894e-03, 3.33325728e-03, 9.20052268e-03,
          3.91179556e-03, 1.69740780e-03, 3.24099394e-03, 3.93228466e-03,
          1.03042498e-02, 5.06800693e-03, 2.67562154e-03, 1.57903053e-03,
          4.76332707e-03, 4.51549562e-03, 3.16743879e-03, 1.63221569e-03,
          1.97685347e-03, 7.88104627e-03, 3.64305428e-03, 1.72575423e-03,
          2.09334004e-03, 4.89544263e-03, 9.55496076e-03, 4.03494202e-03,
          4.00975440e-03, 4.21596831e-03, 1.28177321e-02, 5.66611812e-03,
          4.54026926e-03, 2.88440124e-03, 9.02473181e-03, 8.91524274e-03,
          4.80355928e-03, 3.10231675e-03, 2.53032218e-03, 1.11319963e-02,
          4.27067420e-03, 3.26098455e-03, 2.37082411e-03, 8.21817759e-03,
          3.53965606e-03, 2.35485751e-03, 1.16045680e-03, 2.04142905e-03,
          1.09299337e-02, 4.27354686e-03, 1.86029077e-03, 1.92919362e-03,
          3.53740784e-03, 4.42906003e-03, 2.18076189e-03, 8.27556709e-04,
          1.69056479e-03, 4.72832751e-03, 3.80319357e-03, 1.90024078e-03,
          1.95276015e-03, 3.92391579e-03, 8.16900749e-03, 3.81163531e-03,
          2.40603928e-03, 2.00191350e-03, 1.29671693e-02, 4.26481711e-03,
          2.64847022e-03, 2.29040557e-03, 6.86980225e-03, 8.45520850e-03,
          4.02432494e-03, 2.42440449e-03, 2.46596546e-03, 6.20986428e-03,
          4.40067798e-03, 3.85268126e-03, 2.89160595e-03, 8.55233800e-03,
          3.47204297e-03, 1.68714847e-03, 7.96817651e-04, 1.98776508e-03,
          4.50713979e-03, 3.68072023e-03, 1.46373978e-03, 1.90262077e-03,
          3.19711212e-03, 4.60757921e-03, 2.81244493e-03, 2.48016138e-03,
          2.49232422e-03, 4.26857453e-03, 3.51848314e-03, 2.01000227e-03,
          1.96370995e-03, 2.94453953e-03, 7.60003971e-03, 3.83220846e-03,
          2.30398937e-03, 3.68001941e-03, 5.66011388e-03, 3.38292448e-03,
          2.36624177e-03, 2.32862704e-03, 7.05876714e-03, 9.04288050e-03,
          5.60556212e-03, 3.85996047e-03, 3.73712718e-03, 5.69231249e-03,
          3.22379824e-03, 2.23957119e-03, 2.10127840e-03, 6.97830087e-03,
          3.71504598e-03, 2.29633320e-03, 2.49384018e-03, 2.38313386e-03,
          3.53292166e-03, 2.91339448e-03, 2.18537729e-03, 1.82532449e-03,
          2.81297020e-03, 5.36939641e-03, 2.50888197e-03, 2.50690640e-03,
          2.84367171e-03, 3.94964917e-03, 3.38928704e-03, 2.15587951e-03,
          1.85263832e-03, 4.23608767e-03, 8.58251192e-03, 5.18342108e-03,
          3.71406926e-03, 3.56808840e-03, 4.14500805e-03, 2.81916489e-03,
          2.34869542e-03, 2.04735040e-03, 5.70953451e-03, 1.04504870e-02,
          5.56079205e-03, 3.40219121e-03, 3.62735707e-03, 4.34919493e-03,
          3.70081584e-03, 2.54723546e-03, 1.76899019e-03, 8.77947733e-03,
          6.78031472e-03, 3.33515508e-03, 1.41083775e-03, 1.34516717e-03,
          3.15362890e-03, 1.99722056e-03, 3.33746057e-03, 1.81551999e-03,
          5.82034374e-03, 6.51586242e-03, 3.26814572e-03, 2.46845768e-03,
          2.40986398e-03, 4.84254630e-03, 3.45972227e-03, 2.26365542e-03,
          1.56267558e-03, 6.12194138e-03, 8.10774229e-03, 2.50008539e-03,
          1.92040554e-03, 2.04461091e-03, 5.52258920e-03, 3.35484673e-03,
          3.78500065e-03, 2.08850089e-03, 7.73987453e-03, 6.89247902e-03,
          3.45180230e-03, 3.57639999e-03, 3.41911800e-03, 6.97263842e-03,
          4.21241811e-03, 3.11444979e-03, 2.06682575e-03, 6.79418677e-03,
          4.91704885e-03, 1.55536528e-03, 1.61949021e-03, 1.67125394e-03,
          3.65870865e-03, 3.60487285e-03, 1.80735160e-03, 1.13373064e-03,
          4.85393498e-03, 6.02411339e-03, 2.74957344e-03, 2.41284957e-03,
          2.60400167e-03, 4.38625226e-03, 4.24515456e-03, 3.27827153e-03,
          2.38129846e-03, 5.15524903e-03, 6.12358237e-03, 3.07948329e-03,
          3.61181214e-03, 2.81131431e-03, 4.49659582e-03, 3.40545829e-03,
          1.63629244e-03, 1.40438811e-03, 5.50819281e-03, 7.39262579e-03,
          4.66345297e-03, 4.25225776e-03, 3.36163351e-03, 4.80367430e-03,
          4.21638694e-03, 2.35752622e-03, 1.71270350e-03, 6.60423189e-03,
          5.37859881e-03, 2.62048445e-03, 1.29669113e-03, 1.91288639e-03,
          3.70003819e-03, 2.69391318e-03, 1.95619371e-03, 1.81507401e-03,
          4.28269338e-03, 7.46268220e-03, 2.84358440e-03, 1.60412467e-03,
          2.77332356e-03, 9.46544204e-03, 3.83494771e-03, 2.85789208e-03,
          1.56499923e-03, 6.02259301e-03, 6.88349316e-03, 3.59479338e-03,
          2.25987472e-03, 2.28287536e-03, 4.17274935e-03, 2.68792943e-03,
          1.68804079e-03, 9.84642189e-04, 5.57588646e-03, 7.71889696e-03,
          5.30038541e-03, 3.43177048e-03, 2.93105678e-03, 1.31126801e-02,
          4.18716483e-03, 2.28748680e-03, 1.94300222e-03, 6.56548748e-03,
          6.28177123e-03, 2.84832017e-03, 1.35850091e-03, 1.60098216e-03,
          6.16894383e-03, 3.21914651e-03, 2.84716673e-03, 1.92484702e-03,
          5.22627449e-03, 6.61116047e-03, 2.88810907e-03, 2.18835194e-03,
          1.87900511e-03, 9.39358305e-03, 7.57920742e-03, 5.31392638e-03,
          4.74984385e-03, 6.36567688e-03, 7.80452555e-03, 6.18678378e-03,
          2.49024061e-03, 1.84599636e-03, 7.02055870e-03, 3.99873080e-03,
          2.40927283e-03, 1.77300058e-03, 6.79140026e-03, 8.56244937e-03,
          6.35182252e-03, 3.05249449e-03, 3.00346222e-03, 9.41920746e-03,
          8.03041365e-03, 5.01018716e-03, 5.82777103e-03, 8.38302262e-03,
          5.31028118e-03, 1.49015628e-03, 6.55212672e-04, 1.19129312e-03,
          7.08240503e-03, 4.09391196e-03, 3.25705693e-03, 3.31109366e-03,
          4.90089320e-03, 7.37527199e-03, 2.03459873e-03, 8.72920733e-04,
          4.27466165e-03, 9.45144426e-03, 5.12980204e-03, 2.33675330e-03,
          2.84038484e-03, 5.02415467e-03, 7.80537911e-03, 3.83066968e-03,
          1.43268390e-03, 2.02750950e-03, 7.44497962e-03, 4.23352513e-03,
          3.71425622e-03, 4.51997994e-03, 7.04084570e-03, 9.06465575e-03,
          5.47816046e-03, 2.11178861e-03, 4.83512552e-03, 9.45022516e-03,
          5.96901122e-03, 3.65187787e-03, 4.03209776e-03, 6.50830474e-03,
          6.39579119e-03, 1.90964970e-03, 1.03635876e-03, 3.62863299e-03,
          7.18920073e-03, 3.74432583e-03, 2.02053925e-03, 2.35995557e-03,
          4.29033302e-03, 7.61080440e-03, 2.33715796e-03, 2.07674969e-03,
          4.53628227e-03, 6.59632217e-03, 5.47527289e-03, 2.41399906e-03,
          2.35487823e-03, 5.21182083e-03, 8.83435272e-03, 5.00917528e-03,
          1.62513566e-03, 3.43440543e-03, 7.78890913e-03, 5.34737855e-03,
          3.30137881e-03, 3.50216241e-03, 5.58318850e-03, 9.22426116e-03,
          5.25476085e-03, 2.65728659e-03, 3.99996061e-03, 7.65005220e-03,
          5.84983500e-03, 4.03868128e-03, 3.97588219e-03, 7.86127523e-03,
          6.26590848e-03, 1.63186551e-03, 2.06717593e-03, 4.22178349e-03,
          6.94218045e-03, 5.40883699e-03, 2.77055381e-03, 2.95612984e-03,
          4.73648589e-03, 7.15319160e-03, 2.24678940e-03, 2.30697682e-03,
          2.51448317e-03, 7.53489276e-03, 4.79821395e-03, 2.49911379e-03,
          2.87336297e-03, 5.31334290e-03, 8.84117838e-03, 2.27175700e-03,
          2.34264228e-03, 3.66548635e-03, 7.88741745e-03, 6.22937409e-03,
          3.69294011e-03, 4.45530843e-03, 7.70868547e-03, 9.25052539e-03,
          2.96786730e-03, 3.56211467e-03, 3.01086484e-03, 9.39626526e-03,
          5.76483645e-03, 3.44211329e-03, 4.84733051e-03, 7.91302789e-03,
          7.19862618e-03, 2.64733774e-03, 2.19517690e-03, 3.35713523e-03,
          1.05567733e-02, 5.10087330e-03, 2.96457135e-03, 2.34271004e-03,
          5.30723576e-03, 6.91966247e-03, 2.89740041e-03, 1.36631471e-03,
          2.15868372e-03, 7.89946038e-03, 3.90601391e-03, 1.93590601e-03,
          1.89000927e-03, 5.16349217e-03, 9.56351589e-03, 3.59304599e-03,
          4.10553301e-03, 4.29405551e-03, 1.18004521e-02, 6.55430043e-03,
          4.31180513e-03, 4.20464808e-03, 7.90712982e-03, 8.40651803e-03,
          3.21153365e-03, 1.54424063e-03, 2.72106286e-03, 8.92902538e-03,
          4.97096730e-03, 3.06693907e-03, 3.44779389e-03, 8.28173943e-03,
          5.58563136e-03, 2.57547013e-03, 1.62511668e-03, 1.10560236e-03,
          9.84324608e-03, 3.92729463e-03, 1.93441089e-03, 1.87558692e-03,
          4.33690846e-03, 6.30906038e-03, 2.49711284e-03, 1.40659523e-03,
          1.66715786e-03, 4.97585442e-03, 4.49352851e-03, 2.71958602e-03,
          2.31982395e-03, 4.63578990e-03, 8.88807233e-03, 2.88445642e-03,
          7.75203458e-04, 1.93001877e-03, 1.16362460e-02, 5.39455842e-03,
          2.38389801e-03, 2.52540549e-03, 7.14693731e-03, 8.74022860e-03,
          3.22617847e-03, 1.59133074e-03, 1.85791124e-03, 5.33505622e-03,
          4.94278502e-03, 2.97919824e-03, 2.22318945e-03, 6.63811993e-03,
          5.13864635e-03, 1.62764650e-03, 1.40298030e-03, 2.07894319e-03,
          4.92259208e-03, 3.58292041e-03, 2.32178555e-03, 1.83356612e-03,
          3.60821793e-03, 6.43381523e-03, 2.85373582e-03, 2.31729168e-03,
          2.73911445e-03, 4.90368530e-03, 3.28436284e-03, 2.10313546e-03,
          1.90137594e-03, 4.11472237e-03, 8.01566336e-03, 2.94783735e-03,
          1.60598464e-03, 2.09834869e-03, 5.36532979e-03, 5.16032754e-03,
          2.94353976e-03, 2.04995135e-03, 6.01129280e-03, 8.12892430e-03,
          3.48365959e-03, 2.53751036e-03, 3.51499044e-03, 5.33165922e-03,
          5.35112154e-03, 2.62205396e-03, 1.77869259e-03, 6.57101208e-03,
          6.28538290e-03, 2.95902463e-03, 1.99319771e-03, 2.89747352e-03,
          4.15888615e-03, 3.22959712e-03, 2.01706705e-03, 1.62022503e-03,
          3.26263160e-03, 8.66105314e-03, 3.57392523e-03, 2.26297695e-03,
          3.50694358e-03, 4.65106778e-03, 3.38398828e-03, 2.09551211e-03,
          1.26996753e-03, 4.95439069e-03, 8.18545651e-03, 3.02811130e-03,
          2.18437938e-03, 3.95049946e-03, 5.22866752e-03, 4.50453069e-03,
          2.14409037e-03, 1.36084727e-03, 6.08508475e-03, 9.41374712e-03,
          3.01000313e-03, 2.33467948e-03, 4.49920679e-03, 5.35853067e-03,
          4.26640781e-03, 2.20987876e-03, 9.73921153e-04, 7.95800891e-03,
          5.21533703e-03, 2.18824809e-03, 1.20495725e-03, 1.98535179e-03,
          5.17685153e-03, 2.73900526e-03, 1.63514516e-03, 1.14665634e-03,
          4.37049801e-03, 5.91233233e-03, 3.34867672e-03, 2.05626129e-03,
          3.47463950e-03, 5.83694084e-03, 3.31199425e-03, 2.21126783e-03,
          1.68364798e-03, 4.72199218e-03, 7.75475847e-03, 5.61763998e-03,
          2.17209500e-03, 3.01905023e-03, 5.81425009e-03, 2.78517371e-03,
          1.70168537e-03, 1.61104708e-03, 4.91973758e-03, 7.26991333e-03,
          6.12859847e-03, 2.88866088e-03, 3.90187185e-03, 5.78360260e-03,
          3.62047623e-03, 2.19676807e-03, 1.83911098e-03, 5.30223781e-03,
          4.96491417e-03, 2.00259290e-03, 1.18690729e-03, 2.98810611e-03,
          4.43420140e-03, 2.77442066e-03, 1.42127741e-03, 1.30025693e-03,
          4.19486081e-03, 6.75627589e-03, 2.58612563e-03, 2.28129420e-03,
          3.19804274e-03, 4.84308368e-03, 3.24024120e-03, 1.70285208e-03,
          1.07390119e-03, 5.08147478e-03, 7.22299144e-03, 4.64187469e-03,
          1.70265220e-03, 3.46848555e-03, 5.20553300e-03, 3.13281314e-03,
          1.59643602e-03, 1.58076535e-03, 5.85394120e-03, 7.77171506e-03,
          4.52381093e-03, 1.93936564e-03, 3.46304290e-03, 5.85306482e-03,
          3.72095546e-03, 2.07456201e-03, 1.81250169e-03, 7.09809409e-03,
          6.02078438e-03, 1.74332270e-03, 1.73376477e-03, 2.16528447e-03,
          4.14472679e-03, 2.21821992e-03, 1.64057373e-03, 8.66046757e-04,
          4.28972766e-03, 6.87203463e-03, 2.40424834e-03, 2.09407182e-03,
          2.45798379e-03, 1.29730850e-02, 4.62861918e-03, 2.04934506e-03,
          2.19971174e-03, 5.16205607e-03, 7.47418357e-03, 1.92045746e-03,
          1.45543762e-03, 2.58261128e-03, 5.25859930e-03, 3.13964440e-03,
          1.40999525e-03, 1.79159478e-03, 6.05488336e-03, 7.01796496e-03,
          2.06056051e-03, 1.76376174e-03, 2.97953095e-03, 1.29146315e-02,
          4.74381028e-03, 1.79116568e-03, 3.75517691e-03, 7.38947699e-03,
          6.58174930e-03, 3.72981024e-03, 2.43669306e-03, 2.43041641e-03,
          7.16445968e-03, 4.03461093e-03, 2.08719983e-03, 2.25735037e-03,
          4.46553482e-03, 8.47613718e-03, 4.94658062e-03, 3.21306544e-03,
          4.00848128e-03, 9.19576082e-03, 5.88528486e-03, 3.82903684e-03,
          4.45436127e-03, 5.38115017e-03, 7.25115044e-03, 2.95360642e-03,
          1.99204637e-03, 2.92603043e-03, 8.03128257e-03, 4.03392548e-03,
          2.06520059e-03, 3.56906699e-03, 6.26399135e-03, 8.77734926e-03,
          5.08732628e-03, 4.44427179e-03, 4.97320807e-03, 8.97899177e-03,
          5.88458637e-03, 4.60062176e-03, 5.01452992e-03, 7.40071898e-03,
          6.62674475e-03, 3.96251678e-03, 1.40706054e-03, 2.25760438e-03,
          5.92344766e-03, 3.31880711e-03, 3.05073778e-03, 2.62223161e-03,
          3.95504991e-03, 8.28955881e-03, 5.05392998e-03, 2.05207430e-03,
          4.50963154e-03, 8.42140522e-03, 5.76059660e-03, 3.91772296e-03,
          3.05074337e-03, 3.91533878e-03, 7.02151703e-03, 4.26577777e-03,
          2.30081286e-03, 3.04913637e-03, 6.45262934e-03, 4.32372559e-03,
          2.67612282e-03, 2.32042978e-03, 4.03239205e-03, 7.79357273e-03,
          5.34796389e-03, 3.91146680e-03, 5.30136749e-03, 9.53485537e-03,
          8.33534170e-03, 4.50850185e-03, 2.88222753e-03, 4.11134539e-03,
          7.53594376e-03, 4.70384210e-03, 1.23283011e-03, 2.03802227e-03,
          6.58908905e-03, 4.36046161e-03, 3.01883649e-03, 1.97971635e-03,
          3.04054632e-03, 8.52562115e-03, 4.31407802e-03, 1.44534616e-03,
          2.71608797e-03, 6.93453243e-03, 5.71919326e-03, 2.90777115e-03,
          2.66914256e-03, 4.80721658e-03, 7.22298119e-03, 5.11495396e-03,
          2.65292125e-03, 3.01614637e-03, 8.12568888e-03, 5.91428997e-03,
          2.69476185e-03, 2.69036437e-03, 3.02830338e-03, 7.60455010e-03,
          4.96256072e-03, 2.61003175e-03, 3.66816297e-03, 8.97028390e-03,
          7.35266646e-03, 2.79957079e-03, 4.11455845e-03, 6.17871713e-03,
          7.67157692e-03, 1.92699255e-03, 1.36008498e-03, 2.65270122e-03,
          7.37178279e-03, 5.65128913e-03, 2.69719749e-03, 2.77884980e-03,
          5.79108717e-03, 8.33170954e-03, 1.79466803e-03, 1.85451354e-03,
          2.45705084e-03, 7.92513508e-03, 4.63764044e-03, 1.71693717e-03,
          2.47620023e-03, 7.09567266e-03, 6.78792130e-03, 2.46270560e-03,
          1.88385788e-03, 3.60986451e-03, 9.40386672e-03, 6.94087241e-03,
          3.11025581e-03, 4.09894064e-03, 5.91222523e-03, 7.37697771e-03,
          2.15161755e-03, 1.69374305e-03, 3.22372583e-03, 9.37945209e-03,
          5.85009204e-03, 2.43232073e-03, 3.77574167e-03, 6.98697148e-03,
          7.66400620e-03, 2.13185558e-03, 2.44667754e-03, 3.60271102e-03,
          9.86655336e-03, 5.53785870e-03, 1.84559298e-03, 2.78357579e-03,
          6.35782862e-03, 7.30528357e-03, 2.42887391e-03, 1.07104599e-03,
          2.15942319e-03, 7.26562366e-03, 4.54476755e-03, 2.09718710e-03,
          2.32019997e-03, 6.93984190e-03, 7.60237779e-03, 3.44347861e-03,
          1.80409499e-03, 4.82586911e-03, 1.03465514e-02, 5.97331813e-03,
          2.59684119e-03, 3.36988224e-03, 7.55299069e-03, 7.58704171e-03,
          3.66250169e-03, 1.35298446e-03, 3.01515334e-03, 8.19094665e-03,
          4.69144620e-03, 2.24325061e-03, 2.58963578e-03, 7.77321309e-03,
          7.40470132e-03, 2.11015786e-03, 7.84666161e-04, 1.57583738e-03,
          1.00189885e-02, 4.64544352e-03, 1.30965852e-03, 1.37637660e-03,
          5.28923469e-03, 7.31884316e-03, 3.01747792e-03, 1.41907751e-03,
          1.84461125e-03, 5.72163519e-03, 4.63342853e-03, 1.63859408e-03,
          1.44610426e-03, 5.25198318e-03, 7.97206629e-03, 3.39366868e-03,
          1.43279438e-03, 2.22848845e-03, 1.19499667e-02, 4.25737863e-03,
          1.51710364e-03, 1.76943908e-03, 5.91282547e-03, 7.89816584e-03,
          4.05253284e-03, 2.10784911e-03, 2.65816995e-03, 6.15177536e-03,
          4.67563234e-03, 1.83543295e-03, 1.76042179e-03, 5.27850352e-03,
          6.37835125e-03, 2.37631123e-03, 1.16869994e-03, 2.26180861e-03,
          5.57605317e-03, 4.62635327e-03, 2.14187568e-03, 1.39880041e-03,
          4.56106989e-03, 6.92120241e-03, 2.39745295e-03, 1.27184833e-03,
          3.14092962e-03, 5.20328153e-03, 3.98604991e-03, 2.03760783e-03,
          1.36410689e-03, 5.09274937e-03, 7.40045914e-03, 3.66617856e-03,
          1.99003797e-03, 3.31441034e-03, 6.15751557e-03, 4.24230611e-03,
          2.22736318e-03, 1.38828298e-03, 4.94903466e-03, 7.27279019e-03,
          3.58004426e-03, 2.54860008e-03, 4.31278162e-03, 6.11515157e-03,
          4.35928721e-03, 2.14356300e-03, 1.65890832e-03, 5.70189534e-03,
          6.84222113e-03, 1.44897494e-03, 1.42418465e-03, 3.32092168e-03,
          5.12033468e-03, 4.17650957e-03, 1.78767857e-03, 1.08403002e-03,
          4.74559609e-03, 7.65370112e-03, 1.74096937e-03, 1.93679472e-03,
          3.56473750e-03, 4.64408658e-03, 4.22226265e-03, 2.61150999e-03,
          1.49570312e-03, 6.77026156e-03, 7.21821655e-03, 2.51875143e-03,
          2.97334814e-03, 4.17286903e-03, 5.64899715e-03, 4.35133791e-03,
          2.12996849e-03, 1.76613405e-03, 5.23466291e-03, 8.00872128e-03,
          1.66807277e-03, 3.13877501e-03, 4.04003588e-03, 4.81029926e-03,
          4.54771612e-03, 4.07317048e-03, 2.60406733e-03, 7.66912056e-03,
          5.31704677e-03, 3.92919546e-03, 2.06213957e-03, 2.83625233e-03,
          5.44949621e-03, 2.36116373e-03, 1.66365621e-03, 1.72837463e-03,
          3.37257190e-03, 5.26218396e-03, 5.55931265e-03, 3.26583441e-03,
          4.07631649e-03, 5.59488917e-03, 3.24897864e-03, 2.49010511e-03,
          2.16677273e-03, 3.44035216e-03, 6.76560774e-03, 5.33763692e-03,
          4.10034694e-03, 4.17524017e-03, 6.32408634e-03, 2.79121194e-03,
          2.15047644e-03, 1.77839620e-03, 4.61487053e-03, 6.37671584e-03,
          6.01608958e-03, 4.20782575e-03, 5.51368622e-03, 6.11373549e-03,
          3.45942401e-03, 3.12344474e-03, 3.22517217e-03, 4.72836616e-03,
          6.05083397e-03, 4.06900654e-03, 2.60076718e-03, 2.98590213e-03,
          5.22808963e-03, 2.61683925e-03, 1.64736318e-03, 1.52073556e-03,
          4.00868803e-03, 6.88985502e-03, 3.55281681e-03, 1.85383263e-03,
          3.20382672e-03, 6.02243515e-03, 3.43546947e-03, 2.29956675e-03,
          1.73987378e-03, 5.14222821e-03, 6.38397038e-03, 3.96280084e-03,
          2.72013363e-03, 3.12412693e-03, 4.65725316e-03, 2.66793137e-03,
